Using gromos method for clustering
Using RMSD cutoff 0.2 nm
The RMSD ranges from 0.0577941 to 1.07273 nm
Average RMSD is 0.480218
Number of structures for matrix 2001
Energy of the matrix is 38.5421.

Found 187 clusters

Writing middle structure for each cluster to /root/LiSPER_remote/LiSPER_LiCl/systems/IDP-Li-1/gromacs/cluster_20ns_repair/representative_top_cluster.pdb

cl. | #st  rmsd | middle rmsd | cluster members
    |           |             |   5510   6410   8030
 17 |  30  0.191 |  16520 .165 |  16360  16370  16380  16390  16400  16410  16420
    |           |             |  16430  16440  16450  16460  16470  16480  16490
    |           |             |  16500  16510  16520  16530  16540  16550  16560
    |           |             |  16570  16580  16590  16600  16610  16620  16630
    |           |             |  16640  16650
 18 |  26  0.210 |  14930 .177 |  14380  14400  14430  14440  14480  14490  14500
    |           |             |  14510  14540  14550  14570  14710  14900  14910
    |           |             |  14920  14930  14940  14950  14960  14970  15080
    |           |             |  15420  15430  15440  15450  15460
 19 |  25  0.209 |   2090 .170 |   1550   1560   1580   1590   1600   1610   1620
    |           |             |   1630   1730   1750   1760   1770   1980   1990
    |           |             |   2000   2020   2030   2040   2050   2060   2080
    |           |             |   2090   2100   2150   2160
 20 |  24  0.205 |   2670 .172 |   2340   2570   2580   2590   2600   2620   2630
    |           |             |   2640   2670   2680   2690   2700   2710   2720
    |           |             |   2730   2760   2770   2780   2790   2830   4090
    |           |             |   4100   5410   5430
 21 |  24  0.203 |  14280 .161 |  13650  13690  13710  13720  13730  13740  13750
    |           |             |  13760  13770  13780  13790  13810  13820  13830
    |           |             |  14170  14200  14210  14240  14250  14260  14270
    |           |             |  14280  14290  14300
 22 |  24  0.190 |  17160 .161 |  17000  17010  17030  17070  17080  17090  17100
    |           |             |  17110  17120  17130  17140  17150  17160  17170
    |           |             |  17180  17300  17310  17320  17330  17340  17350
    |           |             |  17360  17370  19030
 23 |  23  0.189 |  13510 .154 |  13340  13350  13360  13370  13380  13400  13410
    |           |             |  13420  13430  13440  13450  13460  13470  13480
    |           |             |  13490  13500  13510  13520  13530  13540  13550
    |           |             |  13560  13570
 24 |  22  0.215 |  19310 .167 |  17380  17410  17420  17430  17440  17660  19220
    |           |             |  19240  19250  19260  19270  19280  19290  19300
    |           |             |  19310  19320  19330  19340  19350  19360  19370
    |           |             |  19380
 25 |  22  0.187 |  19770 .159 |  19520  19530  19540  19550  19560  19570  19580
    |           |             |  19590  19600  19610  19620  19660  19690  19700
    |           |             |  19710  19720  19730  19740  19760  19770  19780
    |           |             |  19790
 26 |  21  0.205 |   9310 .167 |   9240   9250   9270   9280   9290   9300   9310
    |           |             |   9320   9330   9340   9350   9360   9370   9740
    |           |             |   9750   9810   9820   9840   9910   9920   9930
 27 |  21  0.226 |   6330 .205 |     10   3550   3590   3860   4010   5140   5170
    |           |             |   5220   5290   5300   5320   5330   5580   5650
    |           |             |   6330   6360   6390   6420   6480   6500   8180
 28 |  21  0.220 |  10960 .193 |   8910   9050   9060   9090  10950  10960  10970
    |           |             |  12480  12500  12670  12700  12710  12740  12930
    |           |             |  12960  12970  12990  13000  13010  13020  13030
 29 |  19  0.194 |  17530 .160 |  17450  17460  17470  17480  17490  17500  17510
    |           |             |  17520  17530  17540  17550  17560  17570  17600
    |           |             |  17610  17620  17640  17650  17670
 30 |  19  0.213 |   8370 .171 |    140   3360   3460   3470   4870   5520   8270
    |           |             |   8280   8310   8320   8330   8350   8370   8390
    |           |             |   8400   8410   8430   8440   8450
 31 |  18  0.221 |   5070 .188 |   3450   4770   4780   4810   4820   4890   4930
    |           |             |   4940   4980   5010   5020   5050   5060   5070
    |           |             |   5100   5110   5120   6250
 32 |  18  0.208 |  13920 .166 |  13840  13850  13860  13870  13880  13890  13900
    |           |             |  13910  13920  13930  13940  13950  13960  13970
    |           |             |  14000  14020  14030  14040
 33 |  18  0.204 |  15670 .169 |  15600  15610  15620  15630  15640  15650  15660
    |           |             |  15670  16100  16110  16150  16170  16180  16230
    |           |             |  16240  16250  16270  16310
 34 |  18  0.201 |   9660 .174 |   9380   9390   9400   9410   9420   9430   9530
    |           |             |   9560   9580   9630   9640   9650   9660   9670
    |           |             |   9680   9690   9790   9800
 35 |  18  0.208 |   2180 .177 |    470    490    500    510   1530   1540   2130
    |           |             |   2140   2180   2190   2200   2220   2270   4620
    |           |             |   4640   4650   4660   4700
 36 |  17  0.205 |  11560 .168 |   9860   9880  10670  10700  11420  11520  11530
    |           |             |  11540  11550  11560  11580  11590  11600  11670
    |           |             |  11680  11700  11710
 37 |  15  0.188 |   7330 .159 |   7230   7240   7250   7310   7320   7330   7340
    |           |             |   7350   7360   7370   7380   7390   7400   7410
    |           |             |   7420
 38 |  14  0.163 |  13190 .137 |  13150  13160  13170  13180  13190  13200  13210
    |           |             |  13220  13230  13240  13250  13260  13270  13290
 39 |  13  0.189 |  14130 .158 |  14050  14060  14080  14090  14100  14110  14120
    |           |             |  14130  14140  14150  14160  14220  14230
 40 |  13  0.218 |  10180 .182 |   8480   9180   9220  10160  10180  10210  10300
    |           |             |  10310  10330  11160  11180  11190  12520
 41 |  13  0.197 |   3020 .173 |   2930   2940   2950   2960   2970   2980   2990
    |           |             |   3000   3010   3020   3030   3050   3060
 42 |  13  0.206 |  15290 .175 |  14410  14420  14830  14840  15230  15240  15250
    |           |             |  15270  15280  15290  15310  15320  15330
 43 |  13  0.205 |   4500 .173 |   1150   1160   1170   1270   1460   1470   1510
    |           |             |   1520   4370   4400   4500   4510   4520
 44 |  13  0.195 |  16800 .174 |  16770  16780  16790  16800  16810  16820  16830
    |           |             |  16860  16870  16880  16890  16900  16910
 45 |  13  0.181 |    980 .154 |    790    800    810    820    830    960    970
    |           |             |    980    990   1000   1010   1040   1050
 46 |  12  0.203 |   1780 .181 |   1740   1780   1790   1880   1900   1910   1920
    |           |             |   1930   1940   1950   1960   1970
 47 |  12  0.185 |   9570 .164 |   8490   9480   9490   9500   9510   9520   9550
    |           |             |   9570   9590   9600   9610   9620
 48 |  12  0.174 |  19940 .150 |  19890  19900  19910  19920  19930  19940  19950
    |           |             |  19960  19970  19980  19990  20000
 49 |  12  0.197 |  18030 .155 |  17930  18010  18020  18030  18040  18050  18060
    |           |             |  18070  18250  18260  18460  18480
 50 |  11  0.211 |   3340 .184 |   3250   3290   3300   3310   3330   3340   3350
    |           |             |   3370   3380   5760   5780
 51 |  11  0.212 |   8980 .192 |   8680   8760   8900   8960   8970   8980   9000
    |           |             |  11960  11970  11980  11990
 52 |  11  0.173 |  13070 .147 |  13040  13050  13060  13070  13080  13090  13100
    |           |             |  13110  13120  13130  13140
 53 |  11  0.200 |   6650 .167 |   6530   6560   6570   6590   6610   6630   6640
    |           |             |   6650   6660   6670   6680
 54 |  10  0.187 |   7780 .159 |    260    270    280   7740   7750   7760   7770
    |           |             |   7780   7790   7800
 55 |  10  0.208 |   6750 .168 |   6690   6730   6740   6750   6760   6770   6780
    |           |             |   6790   6810   7070
 56 |  10  0.222 |  12660 .191 |   8470  12510  12530  12620  12630  12640  12650
    |           |             |  12660  12680  12690
 57 |   9  0.184 |  19450 .155 |  19410  19420  19430  19440  19450  19460  19470
    |           |             |  19480  19490
 58 |   9  0.201 |   2420 .170 |   1280   2420   2450   5850   5860   6120   6130
    |           |             |   6140   6170
 59 |   9  0.199 |  16960 .165 |  16720  16730  16740  16930  16940  16950  16960
    |           |             |  16970  16980
 60 |   9  0.183 |  15740 .160 |  15730  15740  15760  15900  15910  15920  15950
    |           |             |  15980  15990
 61 |   9  0.183 |   7480 .164 |   7460   7470   7480   7490   7500   7510   7520
    |           |             |   7530   7540
 62 |   9  0.196 |  15570 .176 |    350   7870   7890   7900   7910   7940  15560
    |           |             |  15570  15580
 63 |   9  0.166 |   1650 .152 |   1640   1650   1660   1670   1680   1690   1700
    |           |             |   1710   1720
 64 |   8  0.179 |   7700 .142 |   7660   7670   7680   7690   7700   7710   7720
    |           |             |   7730
 65 |   8  0.223 |   2520 .208 |   2520   2530   4030   5150   5440   6490   6510
    |           |             |   6520
 66 |   8  0.193 |  16330 .164 |  16200  16210  16260  16280  16320  16330  16340
    |           |             |  16350
 67 |   8  0.184 |  19830 .158 |  19800  19810  19820  19830  19840  19850  19860
    |           |             |  19880
 68 |   8  0.216 |   9940 .201 |   9700   9710   9720   9730   9850   9870   9940
    |           |             |  10940
 69 |   8  0.191 |   2280 .174 |    670    680    690    700    710   2260   2280
    |           |             |   2290
 70 |   8  0.207 |  14370 .190 |  14330  14340  14350  14360  14370  14390  14450
    |           |             |  14470
 71 |   8  0.193 |   3680 .160 |   3620   3630   3650   3660   3670   3680   3690
    |           |             |   6380
 72 |   8  0.196 |  15510 .164 |  15470  15480  15490  15500  15510  15520  15530
    |           |             |  15540
 73 |   7  0.185 |  17800 .166 |  17800  17810  17820  17830  17840  17850  19040
 74 |   7  0.187 |  13630 .151 |  13590  13600  13610  13620  13630  13640  13660
 75 |   7  0.207 |  18850 .173 |  17730  17890  18850  18860  18870  19120  19140
 76 |   7  0.192 |  18510 .158 |  16840  16850  18390  18490  18500  18510  18540
 77 |   7  0.172 |     90 .158 |     70     80     90    100   8290   8300   8340
 78 |   7  0.199 |  12900 .186 |  11230  11240  11450  12870  12890  12900  12910
 79 |   6  0.194 |  14780 .173 |  14750  14770  14780  14790  14820  15410
 80 |   6  0.228 |   6280 .207 |   2370   4950   5460   5920   6270   6280
 81 |   6  0.177 |   7620 .159 |   7590   7610   7620   7630   7640   7650
 82 |   6  0.166 |   3160 .145 |   3140   3150   3160   3170   3180   3190
 83 |   6  0.208 |   2880 .168 |   2500   2510   2880   2890   2900   3080
 84 |   6  0.219 |    460 .197 |    220    230    300    310    450    460
 85 |   6  0.186 |  11370 .159 |  10770  11360  11370  11390  11400  11410
 86 |   6  0.217 |   8070 .194 |     20    170   5340   5590   8060   8070
 87 |   6  0.215 |   2820 .190 |   2800   2810   2820   3390   5390   5630
 88 |   6  0.194 |   4690 .176 |   4360   4610   4630   4680   4690   4710
 89 |   6  0.165 |  19650 .138 |  19630  19640  19650  19670  19680  19750
 90 |   5  0.202 |  15160 .164 |  14990  15020  15050  15150  15160
 91 |   5  0.143 |  16670 .120 |  16660  16670  16680  16690  16700
 92 |   5  0.155 |   7280 .130 |   7260   7270   7280   7290   7300
 93 |   5  0.227 |  11660 .202 |   9830  10750  11650  11660  11730
 94 |   5  0.223 |   1300 .202 |   1290   1300   1310   4530   4550
 95 |   5  0.172 |   1840 .152 |   1830   1840   1850   1860   1870
 96 |   5  0.221 |   9170 .188 |    150   8460   9130   9160   9170
 97 |   4  0.137 |   8940 .127 |   8920   8930   8940   8950
 98 |   4  0.169 |   9010 .139 |   8990   9010   9020   9070
 99 |   4  0.181 |   2230 .154 |   2210   2230   2240   2250
100 |   4  0.167 |  13680 .152 |  13670  13680  13700  13800
101 |   4  0.152 |  13310 .139 |  13300  13310  13320  13330
102 |   4  0.166 |   9200 .144 |   9190   9200   9210  12920
103 |   4  0.173 |   7560 .155 |   7550   7560   7570   7580
104 |   4  0.196 |   3270 .165 |   3130   3260   3270   3280
105 |   4  0.159 |   6830 .146 |   6830   6840   6850   6860
106 |   4  0.188 |  17060 .166 |  17040  17050  17060  17400
107 |   4  0.221 |   2740 .217 |   2740   2750   4070   4080
108 |   4  0.171 |   6700 .153 |   6540   6700   6710   6720
109 |   4  0.232 |   8810 .189 |   8780   8810   8820  12750
110 |   4  0.174 |  12590 .162 |  12580  12590  12600  12610
111 |   3  0.219 |   2360 .215 |   2360   5180   6400
112 |   3  0.202 |   5030 .168 |   4740   5030   5040
113 |   3  0.195 |   6600 .174 |   6580   6600   6620
114 |   3  0.240 |   5160 .234 |   5160   5840   6200
115 |   3  0.125 |   1820 .123 |   1800   1810   1820
116 |   3  0.199 |  17580 .180 |  17580  17590  17630
117 |   3  0.257 |     40 .243 |     40   3510   3540
118 |   3  0.216 |  19200 .192 |  17200  19200  19210
119 |   3  0.121 |  13990 .111 |  13980  13990  14010
120 |   3  0.210 |  11570 .190 |   9890  11570  11620
121 |   3  0.182 |    190 .161 |    180    190    200
122 |   3  0.210 |   4390 .178 |   4380   4390   4720
123 |   3  0.184 |   5200 .159 |   5190   5200   5210
124 |   3  0.173 |   2300 .152 |   2300   2310   2320
125 |   3  0.138 |   7430 .131 |   7430   7440   7450
126 |   3  0.230 |   3490 .204 |   3400   3480   3490
127 |   3  0.215 |  14800 .196 |  14460  14800  14810
128 |   3  0.233 |   3100 .227 |   3040   3100   3110
129 |   2  0.149 |  14880 .149 |  14880  14890
130 |   2  0.114 |   7180 .114 |   7180   7190
131 |   2  0.109 |  14180 .109 |  14180  14190
132 |   2  0.099 |  16750 .099 |  16750  16760
133 |   2  0.115 |  18760 .115 |  18760  18770
134 |   2  0.218 |  17900 .218 |  17900  18560
135 |   2  0.194 |   6980 .194 |   6980   7040
136 |   2  0.139 |  12720 .139 |  12720  12730
137 |   2  0.161 |   7920 .161 |   7920   7930
138 |   2  0.268 |   2010 .268 |   2010   2070
139 |   2  0.171 |  19390 .171 |  19390  19400
140 |   2  0.214 |  17720 .214 |  17720  18880
141 |   2  0.133 |   2910 .133 |   2910   2920
142 |   2  0.206 |  16990 .206 |  16990  17020
143 |   2  0.304 |    650 .304 |    650   1330
144 |   2  0.075 |  19500 .075 |  19500  19510
145 |   2  0.167 |  17390 .167 |  17390  19230
146 |   2  0.224 |     30 .224 |     30   7850
147 |   2  0.138 |  14310 .138 |  14310  14320
148 |   2  0.141 |    770 .141 |    770    780
149 |   2  0.252 |  15040 .252 |  15040  15360
150 |   2  0.279 |   5380 .279 |   5380   8420
151 |   2  0.128 |   5080 .128 |   5080   5090
152 |   2  0.308 |  10140 .308 |  10140  10790
153 |   2  0.139 |   1020 .139 |   1020   1030
154 |   2  0.231 |   5870 .231 |   5870   5900
155 |   2  0.236 |   1260 .236 |   1260   2560
156 |   2  0.214 |    290 .214 |    290    320
157 |   2  0.249 |   4210 .249 |   4210   4540
158 |   2  0.229 |    210 .229 |    210    480
159 |   1       |  13580      |  13580
160 |   1       |   1570      |   1570
161 |   1       |  10340      |  10340
162 |   1       |   2330      |   2330
163 |   1       |   4000      |   4000
164 |   1       |  17190      |  17190
165 |   1       |  13390      |  13390
166 |   1       |  15550      |  15550
167 |   1       |   9760      |   9760
168 |   1       |  12880      |  12880
169 |   1       |    750      |    750
170 |   1       |  13280      |  13280
171 |   1       |   1890      |   1890
172 |   1       |   7830      |   7830
173 |   1       |   6550      |   6550
174 |   1       |  14070      |  14070
175 |   1       |   3070      |   3070
176 |   1       |  10010      |  10010
177 |   1       |  16710      |  16710
178 |   1       |    160      |    160
179 |   1       |   3120      |   3120
180 |   1       |  16920      |  16920
181 |   1       |  15260      |  15260
182 |   1       |  19870      |  19870
183 |   1       |   6160      |   6160
184 |   1       |   9540      |   9540
185 |   1       |   7600      |   7600
186 |   1       |  15590      |  15590
187 |   1       |    840      |    840
