campaign	relative_path	size_bytes	mtime_utc
LiCl	LiA3-Ref/gromacs/run_min/min_attempt0.grompp.log	2075	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/run_min/min_attempt0.log	283528	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/run_min/min_attempt0.mdrun.log	2144	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/run_min/step35b.pdb	3638485	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/run_min/step35c.pdb	3638496	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/run_min/step3_input_cleaned.gro	2072609	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/run_min/step4.0_minimization.edr	103988	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/run_min/step4.0_minimization.gro	2072578	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/run_min/step4.0_minimization.log	283528	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/run_min/step40b.pdb	3638485	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/run_min/step40c.pdb	3638496	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/run_min/step45b.pdb	3638485	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/run_min/step45c.pdb	3638496	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/run_min/step50b.pdb	3638485	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/run_min/step50c.pdb	3638496	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/run_min/step54b.pdb	3638485	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/run_min/step54c.pdb	3638496	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/run_min/topol_cleaned.top	456	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/run_prod_20ns/replacement_resume_20260622_220952.stdout.log	1454	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/run_prod_20ns/step5_production_20ns.edr	1273368	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/run_prod_20ns/step5_production_20ns.gro	3177898	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/run_prod_20ns/step5_production_20ns.grompp.log	2274	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/run_prod_20ns/step5_production_20ns.log	1270315	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/run_prod_20ns/step5_production_20ns.mdp	1107	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/step3_input.gro	2072609	2026-06-18T03:17:24.0000000000Z
LiCl	LiA3-Ref/gromacs/step3_input.pdb	3638357	2026-06-18T03:17:25.0000000000Z
LiCl	LiA3-Ref/gromacs/step3_input.psf	6082290	2026-06-18T03:17:24.0000000000Z
LiCl	LiA3-Ref/gromacs/step4.0_minimization.mdp	525	2026-06-18T03:17:26.0000000000Z
LiCl	LiA3-Ref/gromacs/step4.1_equilibration.mdp	1075	2026-06-18T03:17:26.0000000000Z
LiCl	LiA3-Ref/gromacs/step5_production.mdp	1106	2026-06-18T03:17:26.0000000000Z
LiCl	LiA3-Ref/gromacs/topol.top	456	2026-06-18T03:17:24.0000000000Z
LiCl	LiA3-Ref/gromacs/topol_boundprep.top	409	2026-07-18T01:32:38.2361306260Z
LiCl	LiA3-Ref/gromacs/topol_cleaned_for_prod.top	456	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/toppar/CLA.itp	334	2026-06-18T03:17:24.0000000000Z
LiCl	LiA3-Ref/gromacs/toppar/LIT.itp	334	2026-06-18T03:17:24.0000000000Z
LiCl	LiA3-Ref/gromacs/toppar/PROA.itp	53159	2026-06-18T03:17:23.0000000000Z
LiCl	LiA3-Ref/gromacs/toppar/TIP3.itp	654	2026-06-18T03:17:24.0000000000Z
LiCl	LiA3-Ref/gromacs/toppar/forcefield.itp	48334	2026-06-18T03:17:23.0000000000Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/bound_place_min/ion.ndx	19	2026-07-18T01:32:38.2791303420Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/bound_place_min/mdout.mdp	11353	2026-07-18T01:32:38.3867053560Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/bound_place_min/min.edr	78552	2026-07-18T01:32:47.4560706290Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/bound_place_min/min.gro	2072578	2026-07-18T01:32:47.4820704620Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/bound_place_min/min.log	191774	2026-07-18T01:32:47.4840704490Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/bound_place_min/min.mdp	228	2026-07-18T01:32:38.3531298540Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/bound_place_min/min.tpr	731588	2026-07-18T01:32:38.4269187910Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/bound_place_min/min.trr	552780	2026-07-18T01:32:47.4590706090Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/bound_place_min/posre_ion.itp	163	2026-07-18T01:32:38.3141301110Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/pull/pull.cpt	1107652	2026-07-18T04:10:18.9719221790Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/pull/pull.edr	649400	2026-07-18T04:10:19.0449221970Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/pull/pull.gro	3177898	2026-07-18T04:10:19.0449221970Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/pull/pull.grompp.log	2586	2026-07-18T01:36:20.8206603500Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/pull/pull.log	664771	2026-07-18T04:10:19.0589222000Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/pull/pull.mdp	1664	2026-07-18T01:36:20.6420285310Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/pull/pull.mdrun.stdout.log	1149	2026-07-18T04:10:19.0669589570Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/pull/pull.tpr	1284448	2026-07-18T01:36:20.8184315430Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/pull/pull.xtc	165458548	2026-07-18T04:10:18.9789221810Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/pull/pull_config.tsv	405	2026-07-18T04:10:19.0760428750Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/pull/pull_prev.cpt	1106584	2026-07-18T04:10:18.9749221800Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/pull/pull_pullf.xvg	87007	2026-07-18T04:10:19.0459221970Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/pull/pull_pullx.xvg	85991	2026-07-18T04:10:19.0459221970Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/representative_full_system.bound_validation.log	385	2026-07-18T01:32:57.1780060970Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/representative_full_system.gro	2072578	2026-07-18T01:32:47.4880311150Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/representative_full_system.placed.gro	2072589	2026-07-18T01:32:37.9851322840Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/umbrella_index.ndx	530527	2026-07-18T01:36:20.6301295440Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/umbrella_metadata.tsv	618	2026-07-18T01:36:20.6418042250Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/umbrella_summary.tsv	4482	2026-07-24T13:52:38.4107910420Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_000_0.34nm/extract_window.log	1770	2026-07-18T04:10:19.1771597450Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_000_0.34nm/start.gro	2072599	2026-07-18T04:10:19.1729222280Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_000_0.34nm/umbrella.cpt	1107672	2026-07-23T20:00:27.4984353670Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_000_0.34nm/umbrella.edr	1297400	2026-07-23T20:00:27.5724352820Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_000_0.34nm/umbrella.gro	3177898	2026-07-23T20:00:27.5704352850Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_000_0.34nm/umbrella.grompp.log	2939	2026-07-18T13:45:59.1556295530Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_000_0.34nm/umbrella.log	1304291	2026-07-23T20:00:27.5764352780Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_000_0.34nm/umbrella.mdp	1571	2026-07-18T04:10:19.1775322940Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_000_0.34nm/umbrella.mdrun.stdout.log	921	2026-07-23T20:00:27.5829067470Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_000_0.34nm/umbrella.tpr	1284448	2026-07-18T13:45:59.1475596060Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_000_0.34nm/umbrella.xtc	330753284	2026-07-23T20:00:27.5044353600Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_000_0.34nm/umbrella_eq.cpt	1107692	2026-07-18T13:41:32.2114916240Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_000_0.34nm/umbrella_eq.edr	325400	2026-07-18T13:41:32.3624916640Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_000_0.34nm/umbrella_eq.gro	3177898	2026-07-18T13:41:32.3574916620Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_000_0.34nm/umbrella_eq.grompp.log	2567	2026-07-18T04:11:17.2929366710Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_000_0.34nm/umbrella_eq.log	349295	2026-07-18T13:41:32.3694916660Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_000_0.34nm/umbrella_eq.mdp	1664	2026-07-18T04:10:19.1773947980Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_000_0.34nm/umbrella_eq.mdrun.stdout.log	991	2026-07-18T13:45:53.1955064350Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_000_0.34nm/umbrella_eq.tpr	1284448	2026-07-18T04:11:17.2859366690Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_000_0.34nm/umbrella_eq.xtc	82811928	2026-07-18T13:41:32.2224916270Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_000_0.34nm/umbrella_eq_prev.cpt	1107416	2026-07-18T13:41:32.2164916260Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_000_0.34nm/umbrella_eq_pullf.xvg	44466	2026-07-18T13:41:32.3624916640Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_000_0.34nm/umbrella_eq_pullx.xvg	44797	2026-07-18T13:41:32.3624916640Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_000_0.34nm/umbrella_prev.cpt	1107396	2026-07-23T20:00:27.5004353650Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_000_0.34nm/umbrella_pullf.xvg	182145	2026-07-23T20:00:27.5724352820Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_000_0.34nm/umbrella_pullx.xvg	183909	2026-07-23T20:00:27.5724352820Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_001_0.41nm/extract_window.log	2554	2026-07-18T04:10:19.3850945980Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_001_0.41nm/start.gro	2072603	2026-07-18T04:10:19.3819222790Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_001_0.41nm/umbrella.cpt	1107672	2026-07-22T13:35:23.3733536420Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_001_0.41nm/umbrella.edr	1297400	2026-07-22T13:35:23.5233537870Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_001_0.41nm/umbrella.gro	3177898	2026-07-22T13:35:23.5183537820Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_001_0.41nm/umbrella.grompp.log	2971	2026-07-20T03:29:07.4821807340Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_001_0.41nm/umbrella.log	1304662	2026-07-22T13:35:23.5313537950Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_001_0.41nm/umbrella.mdp	1571	2026-07-18T04:10:19.3854404070Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_001_0.41nm/umbrella.mdrun.stdout.log	926	2026-07-22T13:35:23.5523538150Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_001_0.41nm/umbrella.tpr	1284448	2026-07-20T03:29:07.4790714980Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_001_0.41nm/umbrella.xtc	330753112	2026-07-22T13:35:23.3853536530Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_001_0.41nm/umbrella_eq.cpt	1107692	2026-07-20T03:29:04.1336161790Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_001_0.41nm/umbrella_eq.edr	325400	2026-07-20T03:29:04.2086162300Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_001_0.41nm/umbrella_eq.gro	3177898	2026-07-20T03:29:04.2066162280Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_001_0.41nm/umbrella_eq.grompp.log	2697	2026-07-18T04:11:15.2309361510Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_001_0.41nm/umbrella_eq.log	349417	2026-07-20T03:29:04.2126162320Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_001_0.41nm/umbrella_eq.mdp	1664	2026-07-18T04:10:19.3853214490Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_001_0.41nm/umbrella_eq.mdrun.stdout.log	1104	2026-07-20T03:29:04.2287274200Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_001_0.41nm/umbrella_eq.tpr	1284448	2026-07-18T04:11:15.2261203560Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_001_0.41nm/umbrella_eq.xtc	82812080	2026-07-20T03:29:04.1396161830Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_001_0.41nm/umbrella_eq_prev.cpt	1107416	2026-07-20T03:29:04.1356161810Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_001_0.41nm/umbrella_eq_pullf.xvg	44487	2026-07-20T03:29:04.2086162300Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_001_0.41nm/umbrella_eq_pullx.xvg	44716	2026-07-20T03:29:04.2086162300Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_001_0.41nm/umbrella_prev.cpt	1107396	2026-07-22T13:35:23.3773536450Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_001_0.41nm/umbrella_pullf.xvg	182867	2026-07-22T13:35:23.5233537870Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_001_0.41nm/umbrella_pullx.xvg	183965	2026-07-22T13:35:23.5233537870Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_002_0.49nm/extract_window.log	2476	2026-07-18T04:10:19.5757600730Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_002_0.49nm/start.gro	2072603	2026-07-18T04:10:19.5719223260Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_002_0.49nm/umbrella.cpt	1107672	2026-07-21T13:48:44.5599053440Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_002_0.49nm/umbrella.edr	1297400	2026-07-21T13:48:44.6359053760Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_002_0.49nm/umbrella.gro	3177898	2026-07-21T13:48:44.6339053750Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_002_0.49nm/umbrella.grompp.log	3011	2026-07-19T07:06:26.2490349420Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_002_0.49nm/umbrella.log	1304782	2026-07-21T13:48:44.6399053770Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_002_0.49nm/umbrella.mdp	1571	2026-07-18T04:10:19.5760929530Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_002_0.49nm/umbrella.mdrun.stdout.log	934	2026-07-21T13:48:47.5386007540Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_002_0.49nm/umbrella.tpr	1284448	2026-07-19T07:06:26.2460349430Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_002_0.49nm/umbrella.xtc	330751292	2026-07-21T13:48:44.5659053460Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_002_0.49nm/umbrella_eq.cpt	1107692	2026-07-19T07:06:25.5170351930Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_002_0.49nm/umbrella_eq.edr	325400	2026-07-19T07:06:25.5920351670Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_002_0.49nm/umbrella_eq.gro	3177898	2026-07-19T07:06:25.5900351680Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_002_0.49nm/umbrella_eq.grompp.log	2588	2026-07-18T04:11:19.5505350570Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_002_0.49nm/umbrella_eq.log	349359	2026-07-19T07:06:25.5970351660Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_002_0.49nm/umbrella_eq.mdp	1664	2026-07-18T04:10:19.5759602240Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_002_0.49nm/umbrella_eq.mdrun.stdout.log	944	2026-07-19T07:06:25.6028388890Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_002_0.49nm/umbrella_eq.tpr	1284448	2026-07-18T04:11:19.5389372370Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_002_0.49nm/umbrella_eq.xtc	82812364	2026-07-19T07:06:25.5230351910Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_002_0.49nm/umbrella_eq_prev.cpt	1107416	2026-07-19T07:06:25.5180351930Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_002_0.49nm/umbrella_eq_pullf.xvg	43738	2026-07-19T07:06:25.5920351670Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_002_0.49nm/umbrella_eq_pullx.xvg	44758	2026-07-19T07:06:25.5920351670Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_002_0.49nm/umbrella_prev.cpt	1107396	2026-07-21T13:48:44.5619053450Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_002_0.49nm/umbrella_pullf.xvg	180840	2026-07-21T13:48:44.6359053760Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_002_0.49nm/umbrella_pullx.xvg	183882	2026-07-21T13:48:44.6359053760Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_003_0.56nm/extract_window.log	2866	2026-07-18T04:10:19.8999486850Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_003_0.56nm/start.gro	2072603	2026-07-18T04:10:19.8969224050Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_003_0.56nm/umbrella.cpt	1107672	2026-07-23T22:36:49.9448911540Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_003_0.56nm/umbrella.edr	1297400	2026-07-23T22:36:50.0168913850Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_003_0.56nm/umbrella.gro	3177898	2026-07-23T22:36:50.0148913790Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_003_0.56nm/umbrella.grompp.log	2988	2026-07-19T20:12:05.0625012380Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_003_0.56nm/umbrella.log	1304227	2026-07-23T22:36:50.0208913980Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_003_0.56nm/umbrella.mdp	1571	2026-07-18T04:10:19.9003195620Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_003_0.56nm/umbrella.mdrun.stdout.log	994	2026-07-23T22:36:50.0271170570Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_003_0.56nm/umbrella.tpr	1284448	2026-07-19T20:12:05.0537316940Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_003_0.56nm/umbrella.xtc	330752792	2026-07-23T22:36:49.9508911740Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_003_0.56nm/umbrella_eq.cpt	1107692	2026-07-19T20:11:58.6007325360Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_003_0.56nm/umbrella_eq.edr	325400	2026-07-19T20:11:58.6787325260Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_003_0.56nm/umbrella_eq.gro	3177898	2026-07-19T20:11:58.6767325260Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_003_0.56nm/umbrella_eq.grompp.log	2672	2026-07-18T04:11:16.8014549140Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_003_0.56nm/umbrella_eq.log	349416	2026-07-19T20:11:58.6827325250Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_003_0.56nm/umbrella_eq.mdp	1664	2026-07-18T04:10:19.9001545340Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_003_0.56nm/umbrella_eq.mdrun.stdout.log	956	2026-07-19T20:11:58.7647325140Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_003_0.56nm/umbrella_eq.tpr	1284448	2026-07-18T04:11:16.7777984540Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_003_0.56nm/umbrella_eq.xtc	82812472	2026-07-19T20:11:58.6097325350Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_003_0.56nm/umbrella_eq_prev.cpt	1107416	2026-07-19T20:11:58.6057325350Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_003_0.56nm/umbrella_eq_pullf.xvg	43869	2026-07-19T20:11:58.6787325260Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_003_0.56nm/umbrella_eq_pullx.xvg	44797	2026-07-19T20:11:58.6787325260Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_003_0.56nm/umbrella_prev.cpt	1107396	2026-07-23T22:36:49.9468911610Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_003_0.56nm/umbrella_pullf.xvg	180599	2026-07-23T22:36:50.0168913850Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_003_0.56nm/umbrella_pullx.xvg	183973	2026-07-23T22:36:50.0168913850Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_004_0.64nm/extract_window.log	3111	2026-07-18T04:10:20.3075048690Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_004_0.64nm/start.gro	2072603	2026-07-18T04:10:20.3039225050Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_004_0.64nm/umbrella.cpt	1107672	2026-07-24T12:45:58.0817525530Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_004_0.64nm/umbrella.edr	1297400	2026-07-24T12:45:58.1277525050Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_004_0.64nm/umbrella.gro	3177898	2026-07-24T12:45:58.1267525060Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_004_0.64nm/umbrella.grompp.log	2992	2026-07-23T03:40:55.9061737650Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_004_0.64nm/umbrella.log	1301498	2026-07-24T12:45:58.1307525020Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_004_0.64nm/umbrella.mdp	1571	2026-07-18T04:10:20.3078638180Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_004_0.64nm/umbrella.mdrun.stdout.log	1002	2026-07-24T12:45:58.1348697530Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_004_0.64nm/umbrella.tpr	1284448	2026-07-23T03:40:55.9025488870Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_004_0.64nm/umbrella.xtc	330753976	2026-07-24T12:45:58.0857525490Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_004_0.64nm/umbrella_eq.cpt	1107692	2026-07-23T03:40:53.1313317990Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_004_0.64nm/umbrella_eq.edr	325400	2026-07-23T03:40:53.2073318220Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_004_0.64nm/umbrella_eq.gro	3177898	2026-07-23T03:40:53.2053318210Z
