010	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_010_0.86nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_010_0.86nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_010_0.86nm/umbrella_pullx.xvg
011	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_011_0.93nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_011_0.93nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_011_0.93nm/umbrella_pullx.xvg
012	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_012_1.01nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_012_1.01nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_012_1.01nm/umbrella_pullx.xvg
013	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_013_1.08nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_013_1.08nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_013_1.08nm/umbrella_pullx.xvg
014	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_014_1.16nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_014_1.16nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_014_1.16nm/umbrella_pullx.xvg
015	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_015_1.23nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_015_1.23nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_015_1.23nm/umbrella_pullx.xvg
016	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_016_1.31nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_016_1.31nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_016_1.31nm/umbrella_pullx.xvg
017	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_017_1.38nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_017_1.38nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_017_1.38nm/umbrella_pullx.xvg
018	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_018_1.46nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_018_1.46nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_018_1.46nm/umbrella_pullx.xvg
019	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_019_1.53nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_019_1.53nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_019_1.53nm/umbrella_pullx.xvg
020	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_020_1.61nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_020_1.61nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_020_1.61nm/umbrella_pullx.xvg
021	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_021_1.68nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_021_1.68nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_021_1.68nm/umbrella_pullx.xvg
022	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_022_1.76nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_022_1.76nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_022_1.76nm/umbrella_pullx.xvg
023	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_023_1.83nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_023_1.83nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_023_1.83nm/umbrella_pullx.xvg
024	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_024_1.91nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_024_1.91nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_024_1.91nm/umbrella_pullx.xvg
025	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_025_1.98nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_025_1.98nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_025_1.98nm/umbrella_pullx.xvg
026	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_026_2.06nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_026_2.06nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiD3-Flex/gromacs/umbrella_sampling_binding_site_v2/window_026_2.06nm/umbrella_pullx.xvg
