Using gromos method for clustering
Using RMSD cutoff 0.2 nm
The RMSD ranges from 0.0691673 to 1.14703 nm
Average RMSD is 0.470276
Number of structures for matrix 2001
Energy of the matrix is 43.8502.

Found 251 clusters

Writing middle structure for each cluster to /root/LiSPER_remote/LiSPER_LiCl/systems/StrongBind-Li/gromacs/cluster_20ns_repair/representative_top_cluster.pdb

cl. | #st  rmsd | middle rmsd | cluster members
    |           |             |   7270   7280   7310   7320   7380   7410   7420
    |           |             |   7430   7440   7450   7480   7490   7540   7570
    |           |             |   7580   7630   7680   7690   7700   7710   7740
    |           |             |   7750   7760   7780   7790   7800   7940   7950
    |           |             |   8490   8500
  7 |  43  0.217 |  17080 .175 |     50     60    130   3770   3780   3790   3990
    |           |             |   9470   9750   9760   9800   9830   9850  10040
    |           |             |  10370  10380  10390  10400  10410  10420  10450
    |           |             |  10540  10550  10560  10570  10580  10600  10620
    |           |             |  10630  10640  10650  13320  17060  17070  17080
    |           |             |  17090  17100  17110  17460  17530  17540  17620
    |           |             |  19520
  8 |  37  0.214 |  18790 .169 |  18690  18730  18740  18780  18790  18800  18810
    |           |             |  18820  18830  18840  18850  18860  18870  19080
    |           |             |  19100  19110  19120  19130  19140  19150  19170
    |           |             |  19180  19190  19260  19270  19290  19300  19320
    |           |             |  19340  19350  19360  19370  19380  19390  19400
    |           |             |  19410  19420
  9 |  34  0.215 |  17610 .175 |   3720   3730   3740   3760   3980   4000   4050
    |           |             |   4070   9860   9880   9950   9960   9990  10000
    |           |             |  10010  10020  17120  17130  17140  17150  17470
    |           |             |  17480  17490  17500  17550  17560  17570  17580
    |           |             |  17590  17600  17610  17630  17640  17670
 10 |  31  0.215 |   9150 .172 |   2360   3750   3810   3900   9090   9100   9110
    |           |             |   9120   9130   9140   9150   9160   9190   9200
    |           |             |   9210   9220   9230   9240   9250   9260   9270
    |           |             |   9300   9310   9320   9340  16700  16710  16720
    |           |             |  16740  16750  16780
 11 |  31  0.214 |  12080 .171 |   1640   1660   1670   1680   1820   1830   1840
    |           |             |   1850  10990  11620  11630  11740  11750  11760
    |           |             |  11770  11780  11790  11800  11810  11820  11830
    |           |             |  11840  11850  12050  12070  12080  12090  12100
    |           |             |  12110  12130  12140
 12 |  31  0.218 |  17990 .176 |   2390   2400   2410   2420   2430   2440   2450
    |           |             |   2460   2900   2910   2990   3010   3020   3030
    |           |             |   9610   9670  15680  15790  16120  17710  17730
    |           |             |  17760  17890  17900  17910  17940  17950  17960
    |           |             |  17980  17990  18000
 13 |  28  0.216 |  14760 .178 |   4900   4920   4990   5000   5010   5050   5080
    |           |             |   5090   5110   5130   5530   5590   5600   5620
    |           |             |   5630   5640  13660  14690  14760  14770  14780
    |           |             |  14790  14800  14810  14820  14830  14870  15020
 14 |  26  0.214 |   7880 .180 |   7810   7820   7830   7850   7860   7870   7880
    |           |             |   7890   7900   7910   7920   7930   7990   8030
    |           |             |   8040   8050   8060   8080   8100   8110   8120
    |           |             |   8130   8140   8190   8220   8480
 15 |  25  0.217 |  11240 .175 |   1460   1630  11000  11200  11210  11220  11230
    |           |             |  11240  11250  11340  11350  11360  11380  11400
    |           |             |  11430  11450  11470  11500  11510  11690  11700
    |           |             |  11710  11720  11730  12160
 16 |  23  0.209 |   6560 .180 |   6100   6130   6140   6170   6210   6230   6240
    |           |             |   6250   6260   6270   6290   6300   6310   6320
    |           |             |   6480   6540   6550   6560   6570   6580   6590
    |           |             |   6600   6630
 17 |  23  0.208 |  17310 .173 |  10130  10140  10150  10160  10170  10180  10190
    |           |             |  10200  10210  10220  10280  10350  10360  17250
    |           |             |  17260  17280  17290  17300  17310  17320  17330
    |           |             |  17340  17440
 18 |  23  0.227 |   2350 .202 |   2310   2340   2350   2560   2570   2620   2630
    |           |             |   8970   9030  15070  15150  15510  15520  15530
    |           |             |  16060  16070  16600  16610  16630  16680  16690
    |           |             |  16770  19590
 19 |  23  0.220 |   1040 .205 |   1010   1040   1050   1060   1070   1310   1650
    |           |             |   1690   1700   1710  10830  10940  10960  10970
    |           |             |  10980  11920  11950  11960  11970  11990  12000
    |           |             |  12020  12030
 20 |  22  0.212 |  13080 .179 |  12540  12560  13000  13060  13080  13090  13100
    |           |             |  13110  13120  14840  14940  14950  14960  14980
    |           |             |  14990  15000  15010  15030  15050  15060  15080
    |           |             |  15110
 21 |  21  0.214 |   2950 .184 |   1770   2470   2480   2830   2850   2930   2950
    |           |             |   2960   2970   2980   3000   3090   3160   3170
    |           |             |   3180   3500  12790  12800  12810  12820  12830
 22 |  21  0.210 |   7140 .164 |   7070   7080   7100   7110   7120   7130   7140
    |           |             |   7150   7160   7170   7180   7190   7400   7550
    |           |             |   7590   7610   7620   7660   8520   8530   8540
 23 |  21  0.209 |  13290 .166 |   9500  10100  10110  10590  13210  13220  13230
    |           |             |  13240  13260  13270  13280  13290  13300  13310
    |           |             |  13340  13350  13370  13380  13390  13400  13420
 24 |  19  0.216 |   5180 .173 |   4950   4970   4980   5020   5030   5170   5180
    |           |             |   5190   5230   5350   5360   5720   5730   5740
    |           |             |   5750   5760  12490  13040  13050
 25 |  18  0.211 |  13440 .175 |  10440  11160  13140  13150  13160  13170  13200
    |           |             |  13410  13430  13440  13450  13460  13470  13510
    |           |             |  13520  13530  13540  13570
 26 |  18  0.208 |  10500 .176 |     20     30    140    150  10460  10490  10500
    |           |             |  10510  10520  10610  15880  15910  16010  16020
    |           |             |  16030  16980  16990  17780
 27 |  18  0.206 |  18600 .169 |  18490  18500  18510  18520  18540  18550  18570
    |           |             |  18580  18590  18600  18610  18620  19310  19330
    |           |             |  19430  19680  19690  19700
 28 |  17  0.193 |  19750 .151 |  19720  19730  19740  19750  19760  19770  19780
    |           |             |  19820  19850  19860  19870  19890  19900  19910
    |           |             |  19920  19930  19980
 29 |  17  0.219 |   8600 .175 |   8560   8580   8590   8600   8610   8620   8630
    |           |             |   8670   8680   8710   8720   8730   8740   8750
    |           |             |  15410  15420  15430
 30 |  17  0.209 |  16440 .171 |   2670  16280  16290  16340  16350  16370  16380
    |           |             |  16400  16410  16420  16430  16440  16450  16530
    |           |             |  16540  16900  16940
 31 |  17  0.200 |  18910 .170 |  18720  18880  18890  18900  18910  18920  18930
    |           |             |  18940  18960  18970  18980  18990  19000  19010
    |           |             |  19020  19030  19040
 32 |  16  0.209 |  18420 .166 |  10330  18320  18330  18340  18360  18370  18380
    |           |             |  18390  18400  18410  18420  18430  18440  18450
    |           |             |  18460  19960
 33 |  16  0.184 |    560 .154 |    430    440    450    460    470    480    490
    |           |             |    500    510    520    540    550    560    570
    |           |             |    580    590
 34 |  16  0.195 |   4720 .162 |   4680   4700   4710   4720   4730   4740   4750
    |           |             |   4760   4770   4780   4790   4810   4820   4830
    |           |             |   4840   4870
 35 |  16  0.209 |   8430 .177 |   7360   8230   8340   8350   8360   8370   8380
    |           |             |   8390   8400   8410   8420   8430   8440   8450
    |           |             |   8460   8470
 36 |  15  0.210 |  14660 .182 |  13730  13740  13750  13780  13790  13900  14580
    |           |             |  14590  14600  14610  14630  14640  14660  14670
    |           |             |  14680
 37 |  15  0.227 |    800 .197 |    610    620    680    800    810    900    910
    |           |             |    920   1080   1090  10750  10760  11310  11320
    |           |             |  11330
 38 |  15  0.226 |   9590 .176 |   2030   9520   9550   9560   9570   9580   9590
    |           |             |   9600   9620   9650   9660   9680  15900  16550
    |           |             |  16840
 39 |  14  0.184 |  12890 .159 |  12880  12890  12900  12910  12920  12930  12940
    |           |             |  12950  12960  12970  12980  12990  13020  13030
 40 |  14  0.212 |   8910 .187 |   8880   8890   8900   8910   8920   8950   8960
    |           |             |   8980  15220  15230  15240  15930  15960  17010
 41 |  14  0.190 |  12460 .156 |  12280  12290  12300  12310  12320  12330  12340
    |           |             |  12360  12370  12380  12450  12460  12470  12480
 42 |  13  0.181 |  12740 .155 |    160  12680  12690  12700  12710  12720  12730
    |           |             |  12740  12750  12760  12770  12780  12840
 43 |  13  0.204 |  11900 .174 |   1780   1790   1800   2820   2840  11870  11880
    |           |             |  11890  11900  11910  11930  11940  11980
 44 |  13  0.207 |  14220 .175 |  14080  14090  14100  14110  14120  14150  14170
    |           |             |  14190  14210  14220  14230  14240  14340
 45 |  13  0.197 |  12570 .169 |   5100  12550  12570  12580  12590  12600  12610
    |           |             |  14850  14860  14880  14890  16790  16820
 46 |  13  0.183 |   4260 .154 |   4210   4220   4230   4240   4250   4260   4270
    |           |             |   4280   4290   4300   4310   4320   4340
 47 |  13  0.204 |   6490 .175 |   6440   6450   6460   6470   6490   6500   6510
    |           |             |   6520   6610   6620   6640   6650   6660
 48 |  12  0.188 |  11580 .158 |  11180  11520  11530  11540  11550  11560  11570
    |           |             |  11580  11590  11600  11610  11640
 49 |  12  0.198 |   6770 .160 |   6720   6730   6740   6750   6760   6770   6780
    |           |             |   6790   6800   6810   6820   6840
 50 |  12  0.194 |  17220 .165 |  17180  17190  17200  17210  17220  17230  17240
    |           |             |  17370  17380  17400  17420  17430
 51 |  12  0.230 |   7500 .205 |   6930   6940   6960   7020   7030   7350   7460
    |           |             |   7470   7500   7510   7520   7530
 52 |  11  0.197 |  10070 .169 |   9490   9510   9530   9540  10050  10060  10070
    |           |             |  10080  10090  10120  10430
 53 |  11  0.188 |  13640 .157 |  13550  13560  13580  13590  13600  13610  13620
    |           |             |  13630  13640  13650  13670
 54 |  11  0.214 |   9370 .179 |   3960   3970   4140   9360   9370   9380   9390
    |           |             |   9400   9410   9460  10250
 55 |  11  0.232 |  17850 .207 |   2920  15560  15570  17740  17830  17840  17850
    |           |             |  17860  17870  18010  18020
 56 |  11  0.200 |  15170 .169 |   3870  15090  15100  15120  15130  15140  15160
    |           |             |  15170  15180  15190  15200
 57 |  11  0.208 |   5990 .171 |   5390   5400   5970   5980   5990   6000   6010
    |           |             |   6020  13870  13880  13930
 58 |  11  0.209 |  11440 .175 |  11260  11270  11280  11290  11300  11410  11440
    |           |             |  11460  11480  11490  11650
 59 |  10  0.217 |   9770 .194 |   9770   9780   9840   9870   9890  17650  17660
    |           |             |  19470  19540  19550
 60 |  10  0.210 |   2320 .185 |   2180   2250   2270   2290   2300   2320   2330
    |           |             |   2660   4910  16660
 61 |  10  0.178 |  15290 .157 |  15250  15270  15280  15290  15300  15310  15320
    |           |             |  15330  15340  15350
 62 |  10  0.184 |  14030 .162 |  13970  13980  13990  14000  14010  14020  14030
    |           |             |  14040  14050  14060
 63 |  10  0.201 |   6420 .169 |   6110   6120   6150   6330   6340   6370   6400
    |           |             |   6410   6420   6430
 64 |  10  0.193 |  10700 .159 |  10670  10680  10690  10700  10710  10720  10730
    |           |             |  10740  18750  18770
 65 |  10  0.202 |   1930 .167 |   1870   1910   1920   1930   1940   1950   1960
    |           |             |   1970   1980   1990
 66 |  10  0.208 |  18090 .163 |  18060  18070  18080  18090  18100  18110  18130
    |           |             |  18220  18230  18260
 67 |   9  0.192 |    220 .159 |    170    180    190    200    210    220    230
    |           |             |    240    250
 68 |   9  0.189 |    870 .158 |    820    830    840    850    860    870    880
    |           |             |    890    930
 69 |   9  0.196 |  11070 .170 |  11030  11050  11060  11070  11080  11090  11100
    |           |             |  11110  11120
 70 |   8  0.180 |   4390 .146 |   4370   4380   4390   4400   4410   4420   4430
    |           |             |   4440
 71 |   8  0.189 |    320 .171 |    270    290    300    310    320    330    340
    |           |             |    350
 72 |   8  0.195 |  12250 .162 |  12210  12220  12230  12240  12250  12260  12270
    |           |             |  12350
 73 |   8  0.215 |   3240 .192 |   3100   3140   3150   3210   3230   3240   3250
    |           |             |   3490
 74 |   8  0.192 |   9900 .178 |   4010   4020   9170   9900   9910   9920   9970
    |           |             |   9980
 75 |   8  0.186 |   6860 .159 |   6830   6850   6860   6870   6880   6890   6900
    |           |             |   6910
 76 |   8  0.179 |  14350 .161 |  14300  14310  14320  14330  14350  14360  14370
    |           |             |  14380
 77 |   8  0.215 |  16570 .202 |  15780  15850  15860  15870  16560  16570  16580
    |           |             |  16590
 78 |   8  0.195 |   5570 .169 |   5040   5140   5540   5550   5560   5570   5580
    |           |             |   5610
 79 |   8  0.193 |  15460 .160 |  15370  15380  15400  15440  15450  15460  15470
    |           |             |  15480
 80 |   8  0.182 |  19500 .165 |  19440  19450  19460  19480  19490  19500  19510
    |           |             |  19530
 81 |   8  0.209 |  18700 .192 |   2110  18680  18700  18710  19050  19070  19160
    |           |             |  19200
 82 |   8  0.201 |   3680 .169 |   3650   3660   3670   3680   3690   3700   3710
    |           |             |   3800
 83 |   8  0.200 |   3340 .176 |   3330   3340   3350   3360   3410   3440   3450
    |           |             |   3460
 84 |   8  0.200 |  10270 .169 |   9480  10030  10240  10260  10270  10290  10310
    |           |             |  12630
 85 |   7  0.185 |   7640 .159 |   7090   7600   7640   7650   7670   7720   7730
 86 |   7  0.175 |   8270 .161 |   8240   8250   8260   8270   8280   8290   8300
 87 |   7  0.209 |   3540 .170 |   3520   3530   3540   3550   3560   3610   3630
 88 |   7  0.166 |   4610 .141 |   4590   4600   4610   4620   4630   4640   4650
 89 |   7  0.186 |   8820 .154 |   8790   8800   8810   8820   8830   8840   8850
 90 |   7  0.239 |   5450 .211 |   5060   5380   5430   5440   5450  14920  14930
 91 |   7  0.239 |   2380 .230 |   2240   2380   2590   9070   9080  16650  16760
 92 |   7  0.183 |   3290 .146 |   3270   3280   3290   3300   3310   3320   3390
 93 |   7  0.181 |   4500 .162 |   4460   4470   4480   4490   4500   4510   4520
 94 |   7  0.183 |   2210 .159 |   2190   2200   2210   2220   2230   3880   4890
 95 |   7  0.198 |    370 .163 |    260    360    370    380    390    400    410
 96 |   6  0.171 |   3920 .154 |   3890   3910   3920   3930   3940   3950
 97 |   6  0.186 |   8200 .156 |   7840   8150   8160   8180   8200   8210
 98 |   6  0.208 |   8090 .186 |   8000   8010   8020   8070   8090   8570
 99 |   6  0.212 |  12170 .193 |    740  11010  12120  12150  12170  12180
100 |   6  0.194 |  13840 .177 |  13800  13820  13830  13840  13850  13860
101 |   6  0.179 |  14430 .154 |  14400  14410  14420  14430  14440  14450
102 |   6  0.212 |  15980 .199 |   9350  13180  15920  15970  15980  17000
103 |   6  0.152 |  12430 .133 |  12390  12400  12410  12420  12430  12440
104 |   6  0.193 |  18270 .178 |  18240  18250  18270  18280  18290  18300
105 |   6  0.193 |  19600 .170 |  19560  19570  19580  19600  19620  19630
106 |   6  0.189 |   4100 .165 |   4100   4110   4120   4130   4150   4160
107 |   6  0.200 |   6190 .171 |   6080   6090   6160   6180   6190   6200
108 |   6  0.211 |   7330 .186 |   6950   7290   7300   7330   7340   7370
109 |   6  0.216 |    640 .182 |    630    640    660   3370   5220  16330
110 |   5  0.221 |     70 .182 |     40     70     80     90  13330
111 |   5  0.146 |  19210 .132 |  19210  19220  19230  19240  19250
112 |   5  0.184 |  14530 .171 |  14510  14520  14530  14540  14550
113 |   5  0.171 |  18640 .156 |  18630  18640  18650  18660  18670
114 |   5  0.204 |  19970 .191 |  19940  19950  19970  19990  20000
115 |   5  0.209 |   3580 .174 |   3570   3580   3590   3600   3640
116 |   5  0.172 |  14270 .135 |  14250  14260  14270  14280  14290
117 |   5  0.203 |   6060 .173 |   6030   6040   6050   6060   6070
118 |   5  0.224 |  11660 .200 |   1860  10950  11660  11670  11680
119 |   5  0.218 |  17820 .187 |  17690  17790  17800  17820  17880
120 |   5  0.197 |  13720 .169 |  13680  13690  13700  13710  13720
121 |   5  0.188 |  19810 .158 |  19640  19790  19800  19810  19830
122 |   5  0.215 |  16970 .205 |  15210  15490  15500  16870  16970
123 |   5  0.202 |   4200 .180 |   4170   4180   4190   4200   4330
124 |   5  0.255 |    990 .244 |    960    990   1500  10790  10900
125 |   5  0.186 |  18190 .163 |  18170  18180  18190  18200  18210
126 |   5  0.231 |   9630 .202 |   2150   9630   9640  12870  15750
127 |   4  0.233 |   8940 .215 |   2610   8940   9040  16670
128 |   4  0.207 |  14140 .173 |  14130  14140  14160  14180
129 |   4  0.214 |   1020 .190 |   1020   1030   1760  12010
130 |   4  0.204 |   4860 .175 |   4660   4800   4850   4860
131 |   4  0.156 |  14480 .148 |  14460  14470  14480  14490
132 |   4  0.170 |   5290 .150 |   5270   5280   5290   5300
133 |   4  0.172 |  12640 .153 |  12640  12650  12660  12670
134 |   4  0.207 |   6360 .184 |   6350   6360   6380   6390
135 |   4  0.202 |   2010 .175 |   2000   2010   2020   9700
136 |   4  0.185 |  15810 .158 |   2940  15770  15800  15810
137 |   4  0.164 |   1740 .146 |   1720   1730   1740   1750
138 |   4  0.160 |   6690 .150 |   6680   6690   6700   6710
139 |   4  0.175 |  12500 .157 |  12500  12510  12520  12530
140 |   4  0.185 |  16310 .158 |   2080  16300  16310  16320
141 |   4  0.202 |   3190 .185 |   3190   3200   3220   3510
142 |   3  0.179 |   4540 .165 |   4530   4540   4550
143 |   3  0.147 |   8650 .138 |   8640   8650   8660
144 |   3  0.123 |  13490 .108 |  13480  13490  13500
145 |   3  0.262 |   3040 .252 |   2050   2520   3040
146 |   3  0.187 |  19660 .163 |  19650  19660  19670
147 |   3  0.244 |  10880 .215 |   1200  10880  10890
148 |   3  0.251 |  18530 .230 |  18480  18530  18560
149 |   3  0.242 |  16640 .233 |   2280   2370  16640
150 |   3  0.157 |   8770 .150 |   8760   8770   8780
151 |   3  0.148 |   5320 .140 |   5310   5320   5330
152 |   3  0.166 |   3120 .143 |   3110   3120   3480
153 |   3  0.166 |    970 .145 |    950    970    980
154 |   3  0.182 |  17350 .162 |  13360  17350  17360
155 |   3  0.112 |   8330 .111 |   8310   8320   8330
156 |   3  0.184 |  18150 .159 |  18140  18150  18160
157 |   3  0.134 |   1890 .125 |   1880   1890   1900
158 |   3  0.197 |   5210 .191 |   5200   5210   5800
159 |   3  0.188 |  11140 .165 |  11130  11140  11150
160 |   3  0.184 |   7970 .163 |   7960   7970   7980
161 |   3  0.174 |   4080 .159 |   4060   4080   4090
162 |   3  0.241 |  14970 .239 |  14070  14910  14970
163 |   3  0.260 |  14900 .255 |   4880   5120  14900
164 |   3  0.182 |   9010 .169 |   8990   9010   9020
165 |   3  0.207 |  17520 .184 |  17450  17510  17520
166 |   3  0.265 |   1810 .252 |   1810  11860  12040
167 |   2  0.198 |  15360 .198 |  15360  15390
168 |   2  0.165 |   8860 .165 |   8860   8870
169 |   2  0.236 |   8510 .236 |   8510   8550
170 |   2  0.273 |  18760 .273 |  18760  19090
171 |   2  0.084 |  17160 .084 |  17160  17170
172 |   2  0.151 |   9930 .151 |   9930   9940
173 |   2  0.183 |   7210 .183 |   7210   7560
174 |   2  0.149 |   3820 .149 |   3820   3830
175 |   2  0.117 |   8690 .117 |   8690   8700
176 |   2  0.217 |  16800 .217 |  16800  16830
177 |   2  0.241 |   6220 .241 |   6220   6280
178 |   2  0.199 |  12850 .199 |  12850  12860
179 |   2  0.185 |  11170 .185 |  11170  11190
180 |   2  0.140 |   5410 .140 |   5410   5420
181 |   2  0.248 |  11370 .248 |  11370  12200
182 |   2  0.180 |  14560 .180 |  14560  14570
183 |   2  0.237 |   4670 .237 |   4670   4690
184 |   2  0.244 |  17390 .244 |  17390  17410
185 |   2  0.115 |   3420 .115 |   3420   3430
186 |   2  0.262 |   4560 .262 |   4560  14650
187 |   2  0.170 |   9050 .170 |   9050   9060
188 |   2  0.179 |   4030 .179 |   4030   4040
189 |   2  0.213 |  13190 .213 |  13190  15260
190 |   2  0.245 |   5070 .245 |   5070  15040
191 |   2  0.221 |   2580 .221 |   2580   2600
192 |   2  0.134 |   9280 .134 |   9280   9290
193 |   2  0.157 |   5150 .157 |   5150   5160
194 |   2  0.278 |   9440 .278 |   9440  17270
195 |   2  0.158 |  18040 .158 |  18040  18050
196 |   2  0.126 |   5940 .126 |   5940   5950
197 |   2  0.279 |   1220 .279 |   1220  12190
198 |   2  0.235 |  18310 .235 |  18310  18350
199 |   2  0.245 |   4350 .245 |   4350   4450
200 |   2  0.281 |  10230 .281 |  10230  10300
201 |   2  0.202 |  10320 .202 |  10320  10340
202 |   2  0.243 |    600 .243 |    600   1110
203 |   2  0.276 |  10530 .276 |  10530  16040
204 |   1       |  19880      |  19880
205 |   1       |   4580      |   4580
206 |   1       |    110      |    110
207 |   1       |  16360      |  16360
208 |   1       |  16960      |  16960
209 |   1       |  19060      |  19060
210 |   1       |    650      |    650
211 |   1       |   3470      |   3470
212 |   1       |    280      |    280
213 |   1       |  18120      |  18120
214 |   1       |   2260      |   2260
215 |   1       |   2040      |   2040
216 |   1       |   4570      |   4570
217 |   1       |   9180      |   9180
218 |   1       |   7770      |   7770
219 |   1       |   6670      |   6670
220 |   1       |   1000      |   1000
221 |   1       |  14200      |  14200
222 |   1       |   6920      |   6920
223 |   1       |   4360      |   4360
224 |   1       |  12060      |  12060
225 |   1       |  10660      |  10660
226 |   1       |  18950      |  18950
227 |   1       |   2090      |   2090
228 |   1       |  18470      |  18470
229 |   1       |  19840      |  19840
230 |   1       |   7390      |   7390
231 |   1       |  13130      |  13130
232 |   1       |   3260      |   3260
233 |   1       |    420      |    420
234 |   1       |  19610      |  19610
235 |   1       |  14500      |  14500
236 |   1       |    530      |    530
237 |   1       |   3860      |   3860
238 |   1       |   3070      |   3070
239 |   1       |  19280      |  19280
240 |   1       |   6530      |   6530
241 |   1       |  13250      |  13250
242 |   1       |  17020      |  17020
243 |   1       |  19710      |  19710
244 |   1       |  13760      |  13760
245 |   1       |  17810      |  17810
246 |   1       |   3620      |   3620
247 |   1       |  11040      |  11040
248 |   1       |   1320      |   1320
249 |   1       |   8170      |   8170
250 |   1       |  17680      |  17680
251 |   1       |  14390      |  14390
