Using gromos method for clustering
Using RMSD cutoff 0.2 nm
The RMSD ranges from 0.0487543 to 0.750968 nm
Average RMSD is 0.388024
Number of structures for matrix 2001
Energy of the matrix is 27.759.

Found 66 clusters

Writing middle structure for each cluster to /root/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDA-1/gromacs/cluster_20ns/representative_top_cluster.pdb

cl. | #st  rmsd | middle rmsd | cluster members
    |           |             |   9230   9240   9250   9260   9270   9280   9300
    |           |             |   9310   9320   9340   9350   9360   9370   9390
    |           |             |   9400   9410   9420   9430   9440   9450   9460
    |           |             |   9470   9480   9500   9510   9520   9530   9540
    |           |             |   9550   9560   9570   9590   9600   9610   9620
    |           |             |   9630   9640   9650   9660   9670   9680   9690
    |           |             |   9700   9710   9770   9780   9790   9800   9820
    |           |             |   9830   9840   9850   9860   9870   9880   9890
    |           |             |   9910   9950   9960  10100  10130  10140  10150
    |           |             |  10160  10170  10180  10190  10380  10400  10450
    |           |             |  10460  10480  10490  15760  15770  15780  15790
    |           |             |  15800  15840  15850  15870  15880  15890  15900
    |           |             |  15910  17870  18510
  6 |  89  0.168 |  11100 .132 |   8730  10210  10240  10270  10280  10290  10310
    |           |             |  10330  10370  10390  10420  10430  10440  10470
    |           |             |  10500  10510  10520  10530  10540  10550  10560
    |           |             |  10570  10580  10590  10600  10610  10620  10630
    |           |             |  10640  10650  10660  10670  10680  10690  10700
    |           |             |  10710  10720  10730  10740  10750  10760  10770
    |           |             |  10780  10790  10800  10810  10820  10830  10840
    |           |             |  10850  10860  10870  10880  10890  10900  10910
    |           |             |  10920  10930  10950  10960  10970  10980  10990
    |           |             |  11000  11010  11020  11030  11040  11050  11060
    |           |             |  11070  11080  11090  11100  11110  11120  11130
    |           |             |  11140  11150  11160  11170  11180  11190  11200
    |           |             |  11210  11220  11230  11240  11250
  7 |  82  0.195 |    670 .159 |    210    220    240    250    260    270    280
    |           |             |    290    310    320    330    340    350    370
    |           |             |    380    390    400    410    420    430    440
    |           |             |    450    460    470    480    490    500    510
    |           |             |    520    530    540    550    560    570    580
    |           |             |    590    600    610    620    630    640    650
    |           |             |    660    670    680    690    700    710    720
    |           |             |    730    740    790    800    810    820    830
    |           |             |    840    850    860    880    890    900    910
    |           |             |    920    930    940    950    960    970    980
    |           |             |    990   1000   1010   1030   1040   1050   1070
    |           |             |   1080   1090   1100   1110   1150
  8 |  66  0.206 |   6820 .161 |   1200   1870   2010   2210   2870   4310   5860
    |           |             |   6470   6480   6490   6500   6520   6540   6550
    |           |             |   6560   6600   6610   6620   6630   6640   6660
    |           |             |   6670   6680   6690   6710   6720   6730   6740
    |           |             |   6750   6760   6770   6800   6810   6820   6830
    |           |             |   6840   6850   6860   6870   6880   6890   6900
    |           |             |   6910   7020   7030   7090   7100   7430   7450
    |           |             |   7500   7510   7520   7560   7570   7580   7600
    |           |             |   7610   7630   7640   7650   7660   7670   7680
    |           |             |   7690   7700   7770
  9 |  66  0.217 |  19660 .180 |   8070   8080   8120   8310   8320   8350   8360
    |           |             |   8370   8530   8910  10060  11900  11910  11920
    |           |             |  11930  11940  11950  11960  11970  11990  12000
    |           |             |  12010  12020  12030  12040  12050  12060  12070
    |           |             |  12080  12090  12350  13040  13060  13410  13670
    |           |             |  13680  14410  14420  14430  14440  14450  14650
    |           |             |  15570  18960  18980  19250  19260  19280  19300
    |           |             |  19340  19350  19400  19410  19420  19430  19440
    |           |             |  19450  19460  19530  19570  19600  19640  19660
    |           |             |  19670  19740  19750
 10 |  59  0.205 |   3000 .173 |   1190   1210   1220   1230   1240   1250   1820
    |           |             |   1850   1960   1980   2030   2040   2050   2060
    |           |             |   2070   2080   2090   2120   2130   2140   2150
    |           |             |   2160   2170   2200   2230   2240   2250   2280
    |           |             |   2290   2390   2400   2410   2420   2560   2580
    |           |             |   2600   2620   2630   2960   2970   2980   2990
    |           |             |   3000   3010   3030   4160   4200   4240   4250
    |           |             |   4260   5130   5310   5320   5350   5360   5540
    |           |             |   5690   5700   5780
 11 |  49  0.218 |  16380 .186 |   8400   8460   8470   8580   8590   8600   8650
    |           |             |   8690   8700   9160  13780  15550  15560  15580
    |           |             |  15590  15620  15670  15690  15700  15710  15930
    |           |             |  15990  16010  16020  16060  16080  16090  16120
    |           |             |  16130  16140  16370  16380  16390  16400  16420
    |           |             |  16440  16540  16550  16570  16590  16650  16670
    |           |             |  17360  17370  17390  17780  17800  17810  18520
 12 |  47  0.204 |  13070 .172 |   7930   8090   8100   8110   8160   8180   8220
    |           |             |  12880  12900  12920  12930  12940  12970  12990
    |           |             |  13020  13030  13050  13070  13080  13100  13110
    |           |             |  13120  13130  13140  13150  13160  13170  13180
    |           |             |  13190  13200  13210  13220  13230  13240  13250
    |           |             |  13260  13940  13950  13960  13970  13980  13990
    |           |             |  14020  14030  14160  14200  14260
 13 |  44  0.203 |   3840 .171 |   1180   1390   1400   1430   1440   1480   1510
    |           |             |   1530   1590   1600   1620   1650   1660   1970
    |           |             |   3630   3640   3650   3690   3700   3710   3750
    |           |             |   3760   3840   3850   3860   3900   4220   4230
    |           |             |   4640   5580   5600   5830   5850   5870   5890
    |           |             |   5960   5990   6000   6010   6160   6220   6230
    |           |             |   6240   6460
 14 |  37  0.198 |  19090 .156 |   8940  18930  18950  18970  18990  19000  19010
    |           |             |  19020  19030  19040  19050  19060  19070  19080
    |           |             |  19090  19100  19110  19120  19130  19140  19160
    |           |             |  19170  19200  19470  19480  19490  19500  19510
    |           |             |  19520  19710  19850  19860  19890  19900  19910
    |           |             |  19920  19930
 15 |  37  0.201 |   7150 .170 |   7110   7120   7130   7140   7150   7160   7170
    |           |             |   7180   7190   7200   7210   7220   7230   7240
    |           |             |   7260   7270   7280   7290   7310   7340   7350
    |           |             |   7360   7370   7480   7490   7710   7720   7730
    |           |             |   7780   7790   7800   7810   7820   7840   7850
    |           |             |   7880   7890
 16 |  30  0.194 |  12210 .153 |   8480   8490   8640   8720   8740   8810  10080
    |           |             |  10220  10230  10300  11260  12100  12110  12120
    |           |             |  12130  12140  12150  12160  12170  12180  12190
    |           |             |  12200  12210  12220  12230  12240  12250  12260
    |           |             |  12270  19310
 17 |  27  0.204 |   2750 .183 |   1900   1910   2540   2640   2680   2690   2700
    |           |             |   2720   2730   2740   2750   2760   2770   2790
    |           |             |   2800   3020   3040   3050   3060   3080   3090
    |           |             |   3100   3110   5530   5720   5790   6040
 18 |  26  0.209 |   8010 .165 |   7940   7950   7960   7970   7980   7990   8000
    |           |             |   8010   8020   8030   8040   8050   8060   8130
    |           |             |   8170   8200   8330   8340   8380   8500   8510
    |           |             |   8520   8560   8620   8630  13290
 19 |  23  0.204 |  18910 .180 |  17880  17970  18630  18640  18650  18690  18710
    |           |             |  18720  18790  18800  18810  18820  18870  18910
    |           |             |  19190  19210  19230  19240  19360  19370  19380
    |           |             |  19390  19760
 20 |  22  0.219 |  16860 .185 |  14170  15010  15050  15070  15090  15110  16830
    |           |             |  16840  16850  16860  16880  16900  16920  16930
    |           |             |  16950  17260  17440  17450  17460  17950  19680
    |           |             |  19770
 21 |  18  0.182 |   2330 .158 |    360   1640   2300   2310   2320   2330   2340
    |           |             |   2350   2360   2520   2550   3270   3280   3290
    |           |             |   3300   3310   5070   5150
 22 |  18  0.194 |  13010 .172 |   8140   8150   8190   8210   8260   8270   8280
    |           |             |   8290   8300   9990  10000  10010  10030  11980
    |           |             |  13000  13010  13690  13700
 23 |  18  0.205 |   5490 .177 |   1300   3990   4000   4010   4020   4070   4390
    |           |             |   4460   4550   4700   5490   5500   5590   5610
    |           |             |   5920   5930   5970   5980
 24 |  17  0.217 |  18410 .184 |  11500  17920  17930  17940  17960  18090  18100
    |           |             |  18120  18410  18420  18430  18440  18480  18490
    |           |             |  18600  18610  19550
 25 |  17  0.187 |    120 .155 |      0     10     20     50     60     70    100
    |           |             |    110    120    130    140    150    160    170
    |           |             |    200    750    780
 26 |  16  0.157 |   6970 .128 |   3420   6920   6930   6940   6950   6960   6970
    |           |             |   6980   6990   7000   7010   7040   7050   7060
    |           |             |   7070   7080
 27 |  16  0.205 |  12290 .190 |   8710   8820   8830   8840   8850  11680  12280
    |           |             |  12290  12300  12310  12380  12440  12450  12460
    |           |             |  12470  12490
 28 |  15  0.199 |   9580 .158 |   9110   9290   9330   9380   9490   9580   9720
    |           |             |   9730   9740   9750   9760   9810  10120  10360
    |           |             |  15810
 29 |  14  0.213 |  14140 .178 |  12660  12950  12980  13400  14140  14150  14240
    |           |             |  14250  14290  14640  17090  17120  17130  19880
 30 |  12  0.204 |  10090 .172 |  10050  10070  10090  10110  10200  10320  10340
    |           |             |  10350  10410  19270  19290  19330
 31 |  11  0.207 |  15740 .169 |   8960   9900   9930  15720  15730  15740  15820
    |           |             |  15830  15860  16690  17660
 32 |  11  0.211 |   7410 .189 |   6780   7300   7320   7330   7390   7410   7420
    |           |             |   7440   7470   7750   7760
 33 |  11  0.158 |  16500 .125 |   8610  16450  16460  16470  16480  16490  16500
    |           |             |  16510  16520  16530  16580
 34 |   9  0.168 |  19960 .140 |  17140  17490  19940  19950  19960  19970  19980
    |           |             |  19990  20000
 35 |   8  0.192 |   1140 .154 |    230    300   1130   1140   1160   1170   1560
    |           |             |   1580
 36 |   8  0.194 |  11670 .163 |  11650  11660  11670  11700  11710  11740  18830
    |           |             |  18840
 37 |   7  0.224 |  17410 .202 |  14600  15060  16030  17340  17380  17400  17410
 38 |   7  0.197 |   7830 .159 |   2020   7740   7830   7860   7870   7900   7910
 39 |   6  0.188 |   1550 .157 |   1490   1500   1520   1540   1550   1570
 40 |   6  0.214 |  14270 .200 |  13390  14270  14280  14580  14710  19790
 41 |   5  0.108 |  11420 .094 |  11340  11350  11400  11410  11420
 42 |   5  0.156 |   9940 .132 |   9920   9940   9970   9980  10040
 43 |   5  0.177 |   8240 .149 |   7380   7400   8230   8240   8250
 44 |   5  0.207 |    760 .186 |     30     40     90    760    770
 45 |   4  0.205 |    180 .178 |     80    180    190   1120
 46 |   4  0.180 |   4470 .175 |   4470   4480   6650   6790
 47 |   3  0.183 |  12910 .160 |  12910  12960  13090
 48 |   3  0.248 |  19540 .237 |   8930  11840  19540
 49 |   3  0.213 |  13280 .186 |  13270  13280  14660
 50 |   3  0.232 |  19220 .201 |  17910  19180  19220
 51 |   3  0.203 |  10250 .172 |  10250  10260  19320
 52 |   3  0.226 |  15410 .194 |  14830  15000  15410
 53 |   2  0.216 |   8410 .216 |   8410   8570
 54 |   2  0.124 |   6510 .124 |   6510   6530
 55 |   2  0.286 |  12890 .286 |  12890  15600
 56 |   2  0.254 |   2380 .254 |   2380   5710
 57 |   1       |   7920      |   7920
 58 |   1       |  16890      |  16890
 59 |   1       |  10940      |  10940
 60 |   1       |  10020      |  10020
 61 |   1       |   1020      |   1020
 62 |   1       |    870      |    870
 63 |   1       |   7460      |   7460
 64 |   1       |  11640      |  11640
 65 |   1       |  17480      |  17480
 66 |   1       |   7250      |   7250
