Using gromos method for clustering
Using RMSD cutoff 0.2 nm
The RMSD ranges from 0.0481656 to 1.25422 nm
Average RMSD is 0.611208
Number of structures for matrix 2001
Energy of the matrix is 39.6657.

Found 226 clusters

Writing middle structure for each cluster to /mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_overflow_workerA/systems/LiN3-Core/gromacs/cluster_20ns/representative_top_cluster.pdb

cl. | #st  rmsd | middle rmsd | cluster members
    |           |             |  19700  19710  19720  19730  19740  19750  19760
    |           |             |  19770  19780  19790  19840  19850  19860  19920
    |           |             |  19930  19940  19960  19970  19980  19990  20000
 14 |  26  0.199 |  15260 .167 |  15160  15170  15200  15210  15220  15230  15240
    |           |             |  15250  15260  15300  15310  15320  15330  15340
    |           |             |  15350  15360  15370  15380  15390  15400  15410
    |           |             |  15420  15430  15440  15480  15490
 15 |  25  0.193 |  16600 .157 |  16490  16530  16540  16550  16560  16570  16580
    |           |             |  16590  16600  16610  16620  16630  16640  16650
    |           |             |  16660  16760  16770  16780  16850  16870  16880
    |           |             |  16890  16900  16910  16920
 16 |  23  0.209 |  18070 .174 |  17950  17960  17970  17980  17990  18000  18010
    |           |             |  18020  18040  18050  18060  18070  18080  18110
    |           |             |  18120  18130  18240  18250  18310  18370  18380
    |           |             |  18390  18400
 17 |  23  0.203 |  18710 .164 |  18520  18630  18670  18680  18690  18700  18710
    |           |             |  18720  18730  18740  18750  18760  18800  18810
    |           |             |  18820  18830  18840  18850  18860  18870  18880
    |           |             |  18890  18940
 18 |  23  0.215 |  11960 .191 |   9220   9230   9240   9250   9280   9290   9300
    |           |             |   9310   9320  11810  11830  11910  11920  11930
    |           |             |  11940  11960  11970  11980  12020  12030  12040
    |           |             |  12050  12060
 19 |  21  0.209 |   1960 .166 |    820   1130   1140   1150   1160   1170   1940
    |           |             |   1950   1960   1980   1990   2000   2010   2020
    |           |             |   2030   2060   2130   2140   2150   2160   2170
 20 |  21  0.215 |   4290 .196 |   4030   4060   4070   4080   4260   4270   4290
    |           |             |   4300   4310   4330   6000   6060   6070   6080
    |           |             |   6110   6140   6200   6210   6240   6250   6260
 21 |  21  0.209 |   9990 .167 |   9390   9400   9420   9450   9470   9480   9570
    |           |             |   9920   9930   9940   9950   9960   9970   9980
    |           |             |   9990  10000  10010  10030  10070  10080  10090
 22 |  21  0.180 |   6750 .149 |   6650   6660   6680   6690   6700   6710   6720
    |           |             |   6730   6740   6750   6760   6770   6780   6790
    |           |             |   6800   6810   6830   6840   6850   6860   6870
 23 |  20  0.220 |   5090 .172 |   4120   4870   4970   5000   5020   5030   5040
    |           |             |   5070   5080   5090   5100   5110   5120   5130
    |           |             |   5140   5150   5240   6220   6280   6290
 24 |  20  0.204 |    490 .164 |    260    300    310    320    330    340    360
    |           |             |    370    380    470    480    490    500    510
    |           |             |    520    530    600    640    650    660
 25 |  18  0.217 |   8440 .183 |   7080   7160   7170   7180   7200   7210   7410
    |           |             |   7420   8130   8160   8170   8400   8410   8420
    |           |             |   8430   8440   8460   8540
 26 |  18  0.203 |  10960 .169 |  10880  10900  10910  10920  10940  10950  10960
    |           |             |  10970  10980  10990  11000  11010  11020  11040
    |           |             |  11050  15050  15060  15080
 27 |  18  0.162 |  16280 .140 |  16130  16180  16190  16200  16210  16220  16230
    |           |             |  16240  16250  16260  16270  16280  16290  16300
    |           |             |  16310  16320  16330  16340
 28 |  16  0.209 |   3720 .174 |   3370   3380   3620   3630   3640   3650   3660
    |           |             |   3670   3680   3690   3700   3710   3720   3730
    |           |             |   3940   5830
 29 |  16  0.200 |  17850 .167 |  17780  17790  17810  17820  17830  17840  17850
    |           |             |  17860  17870  17880  17890  17900  17910  17930
    |           |             |  17940  18470
 30 |  16  0.201 |   2470 .166 |   2450   2460   2470   2480   2490   2500   2510
    |           |             |   2520   2530   2540   2710   2720   2730   2740
    |           |             |   2750   2760
 31 |  16  0.200 |    180 .167 |     80    100    110    120    130    140    150
    |           |             |    160    170    180    190    210    220    230
    |           |             |    270    280
 32 |  15  0.193 |   1490 .164 |    870   1250   1270   1300   1310   1360   1370
    |           |             |   1460   1470   1480   1490   1500   1510   1540
    |           |             |   1550
 33 |  15  0.198 |   9650 .165 |   9630   9640   9650   9660   9670   9680   9690
    |           |             |   9700   9710  10140  10150  10160  10170  10300
    |           |             |  10310
 34 |  15  0.212 |   5260 .178 |   3160   3200   3210   3220   3270   3280   3290
    |           |             |   3300   3310   3320   5220   5250   5260   5300
    |           |             |   6050
 35 |  14  0.213 |   8350 .166 |   7810   8180   8190   8220   8260   8300   8310
    |           |             |   8320   8330   8340   8350   8370   8380   8470
 36 |  14  0.188 |   7700 .160 |   7650   7660   7670   7680   7690   7700   7710
    |           |             |   7720   7730   7740   7750   7760   7770   7780
 37 |  14  0.198 |  19230 .163 |  19210  19220  19230  19240  19250  19260  19280
    |           |             |  19290  19300  19310  19320  19330  19340  19350
 38 |  14  0.194 |   6440 .166 |    700   6270   6330   6340   6350   6360   6370
    |           |             |   6380   6390   6400   6410   6420   6430   6440
 39 |  14  0.200 |  18220 .163 |  18140  18180  18190  18200  18210  18220  18230
    |           |             |  18260  18280  18290  18300  18320  18330  18360
 40 |  13  0.190 |   2940 .166 |   2880   2890   2900   2910   2920   2930   2940
    |           |             |   2950   2970   2980   2990   3000   3010
 41 |  13  0.205 |   7020 .173 |   6980   6990   7000   7010   7020   7030   7040
    |           |             |   7050   7070   7220   7230   7250   7380
 42 |  13  0.194 |   2320 .158 |   2220   2230   2240   2250   2260   2280   2290
    |           |             |   2310   2320   2330   2340   2350   2360
 43 |  13  0.206 |  17000 .168 |  16950  16970  16980  16990  17000  17010  17020
    |           |             |  17030  17040  17060  17100  17140  17650
 44 |  13  0.197 |   9790 .155 |   9720   9740   9750   9770   9780   9790   9800
    |           |             |   9810   9820   9830   9840   9850   9860
 45 |  13  0.225 |   8720 .202 |   8550   8620   8710   8720   8730   8740   8750
    |           |             |   8760   9020   9130   9160   9200   9210
 46 |  13  0.215 |   5610 .168 |   3840   3850   4950   4980   5330   5350   5360
    |           |             |   5570   5580   5590   5600   5610   5940
 47 |  12  0.204 |  11780 .171 |  11770  11780  11790  11800  11820  11950  12000
    |           |             |  12010  12190  13810  13820  13830
 48 |  12  0.203 |   3520 .167 |   3390   3400   3430   3440   3480   3490   3500
    |           |             |   3510   3520   3530   3540   3550
 49 |  11  0.195 |   4700 .174 |   3110   3130   3140   3150   4600   4610   4620
    |           |             |   4680   4690   4700   4710
 50 |  11  0.189 |  19100 .162 |  18970  18980  18990  19060  19080  19090  19100
    |           |             |  19110  19120  19130  19140
 51 |  11  0.215 |  16120 .170 |  15560  15600  15620  15630  16090  16120  16140
    |           |             |  16160  16170  17510  17520
 52 |  11  0.186 |   7540 .171 |   7520   7530   7540   7550   7560   7570   7580
    |           |             |   7600   7610   7620   7640
 53 |  10  0.200 |  12330 .167 |  10770  11690  11890  12300  12330  13240  13250
    |           |             |  13260  13320  13330
 54 |  10  0.203 |    610 .166 |     10     30    540    550    570    580    590
    |           |             |    610    620    630
 55 |  10  0.188 |   5460 .166 |   4750   5460   5470   5480   5490   5500   5520
    |           |             |   5530   5540   5550
 56 |  10  0.200 |   6920 .169 |   6670   6890   6900   6910   6920   6930   6940
    |           |             |   6950   6960   6970
 57 |  10  0.177 |   2620 .165 |   2550   2570   2580   2590   2600   2610   2620
    |           |             |   2630   2640   2690
 58 |  10  0.184 |   6570 .156 |   6500   6510   6520   6530   6540   6560   6570
    |           |             |   6580   6590   6600
 59 |   9  0.195 |   3040 .158 |   2650   2660   3030   3040   3050   3060   3070
    |           |             |   3080   3090
 60 |   9  0.181 |  19650 .158 |  19610  19620  19630  19640  19650  19880  19890
    |           |             |  19900  19910
 61 |   9  0.213 |   4090 .191 |   4090   4100   4110   4140   4150   4160   5990
    |           |             |   6010   6120
 62 |   9  0.191 |  16410 .160 |  16350  16370  16380  16390  16400  16410  16420
    |           |             |  16430  16440
 63 |   8  0.228 |   7860 .202 |   7820   7830   7860   8290   8520   9060   9070
    |           |             |   9090
 64 |   8  0.157 |   9510 .139 |   9490   9500   9510   9520   9530   9540   9550
    |           |             |   9560
 65 |   8  0.177 |  16700 .153 |  16510  16670  16680  16690  16700  16710  16720
    |           |             |  16740
 66 |   8  0.210 |   4930 .179 |   4880   4890   4900   4910   4920   4930   4940
    |           |             |   4960
 67 |   8  0.190 |  18560 .154 |  18480  18530  18540  18550  18560  18570  18580
    |           |             |  18590
 68 |   8  0.188 |  15530 .167 |  15460  15470  15500  15510  15520  15530  15540
    |           |             |  15550
 69 |   8  0.220 |  17490 .190 |  17400  17410  17450  17460  17480  17490  17540
    |           |             |  17610
 70 |   8  0.190 |   7460 .159 |   7430   7440   7450   7460   7470   8200   8210
    |           |             |   8230
 71 |   8  0.160 |    420 .136 |    390    400    410    420    430    440    450
    |           |             |    460
 72 |   7  0.197 |  17670 .179 |  17660  17670  17680  17690  17700  17710  18030
 73 |   7  0.181 |  19450 .159 |  19410  19420  19430  19440  19450  19460  19470
 74 |   7  0.196 |   4500 .170 |   4480   4490   4500   4510   4520   4530   4540
 75 |   7  0.216 |   6150 .180 |   4170   4210   4220   5640   6150   6160   6170
 76 |   7  0.197 |  15140 .171 |  15110  15120  15130  15140  15150  15180  15270
 77 |   7  0.223 |   6090 .181 |   4230   4240   5280   6040   6090   6100   6130
 78 |   7  0.183 |   1930 .159 |   1110   1180   1890   1900   1910   1920   1930
 79 |   7  0.186 |  17170 .161 |  17110  17120  17130  17160  17170  17180  17200
 80 |   7  0.202 |   4740 .180 |   4560   4570   4720   4730   4740   5950   5970
 81 |   6  0.152 |   8580 .134 |   8560   8570   8580   8590   8600   8610
 82 |   6  0.216 |   4360 .183 |   4360   4370   4380   4420   4840   4850
 83 |   6  0.191 |  19050 .163 |  19000  19020  19030  19040  19050  19070
 84 |   6  0.174 |  17750 .150 |  17720  17730  17740  17750  17760  17770
 85 |   6  0.195 |   9380 .186 |   9360   9370   9380   9410   9430   9440
 86 |   6  0.210 |   2820 .185 |   2790   2800   2810   2820   2830   2840
 87 |   6  0.163 |   7300 .134 |   7270   7280   7290   7300   7310   7320
 88 |   6  0.211 |     70 .175 |      0     50     60     70     90    240
 89 |   5  0.206 |  18650 .172 |  18640  18650  18660  18900  18910
 90 |   5  0.155 |   7140 .135 |   7060   7100   7130   7140   7150
 91 |   5  0.204 |   9150 .170 |   8990   9030   9050   9110   9150
 92 |   5  0.165 |   8500 .138 |   8480   8490   8500   8510   8530
 93 |   5  0.186 |  19510 .159 |  19480  19490  19500  19510  19520
 94 |   5  0.183 |   4670 .170 |   4630   4640   4650   4660   4670
 95 |   5  0.227 |   1260 .202 |   1240   1260   1290   1330   1340
 96 |   5  0.147 |  18450 .129 |  18420  18430  18440  18450  18460
 97 |   5  0.216 |  14200 .191 |  12920  13270  14150  14200  14210
 98 |   5  0.187 |  15590 .155 |  15570  15580  15590  15610  16100
 99 |   5  0.185 |   2420 .160 |   2400   2410   2420   2430   2440
100 |   5  0.201 |   7360 .176 |   3460   7340   7350   7360   7370
101 |   5  0.178 |  10790 .163 |  10790  10810  10820  10830  11900
102 |   5  0.170 |   3590 .145 |   3570   3580   3590   3600   3610
103 |   5  0.182 |   9890 .168 |   9870   9880   9890   9900   9910
104 |   5  0.185 |   9590 .155 |   9580   9590   9600   9610   9620
105 |   5  0.163 |  18090 .134 |  18090  18100  18150  18160  18170
106 |   4  0.151 |  19820 .142 |  19800  19810  19820  19830
107 |   4  0.213 |   1680 .200 |   1620   1670   1680   1690
108 |   4  0.209 |  16520 .176 |  16480  16500  16520  16790
109 |   4  0.180 |   2870 .160 |   2670   2680   2860   2870
110 |   4  0.165 |  19200 .140 |  19160  19170  19180  19200
111 |   4  0.175 |  10370 .150 |  10350  10370  10380  10390
112 |   4  0.154 |   2190 .149 |   2180   2190   2200   2210
113 |   4  0.165 |   4460 .154 |   4440   4450   4460   4470
114 |   4  0.188 |  10040 .172 |   9330  10040  10050  10060
115 |   4  0.234 |  13970 .214 |  11370  13970  14760  14780
116 |   4  0.209 |  19540 .176 |  19530  19540  19570  19590
117 |   4  0.192 |  17080 .175 |  17050  17070  17080  17090
118 |   4  0.210 |   3170 .193 |   3170   3180   5230   5320
119 |   4  0.193 |   6620 .178 |   6610   6620   6630   6640
120 |   4  0.253 |   8250 .219 |   8140   8240   8250   8360
121 |   4  0.250 |   3230 .238 |   3230   3890   3930   5790
122 |   3  0.155 |   6310 .143 |   6300   6310   6320
123 |   3  0.125 |   3240 .119 |   3240   3250   3260
124 |   3  0.135 |  19360 .130 |  19360  19370  19380
125 |   3  0.222 |   6020 .202 |   4320   6020   6030
126 |   3  0.147 |  18340 .135 |  18340  18350  18410
127 |   3  0.133 |  18500 .130 |  18490  18500  18510
128 |   3  0.159 |   5430 .134 |   4800   5420   5430
129 |   3  0.149 |  17370 .141 |  17370  17380  17390
130 |   3  0.139 |  16050 .120 |  16040  16050  16060
131 |   3  0.210 |  16810 .180 |  16800  16810  16820
132 |   3  0.210 |    690 .179 |    680    690    720
133 |   3  0.190 |   4190 .161 |   4180   4190   4200
134 |   3  0.168 |   4580 .160 |   4550   4580   4590
135 |   3  0.146 |   7840 .132 |   7840   7850   9080
136 |   3  0.162 |   3350 .150 |   3340   3350   3360
137 |   3  0.168 |   6470 .163 |   6460   6470   6480
138 |   3  0.193 |  16930 .177 |  16840  16930  16940
139 |   3  0.159 |   7490 .149 |   7480   7490   7500
140 |   3  0.197 |   2390 .171 |   2380   2390   2850
141 |   3  0.137 |  18600 .134 |  18600  18610  18620
142 |   3  0.150 |  18780 .144 |  18770  18780  18790
143 |   3  0.264 |   1450 .249 |    800   1030   1450
144 |   2  0.156 |   8770 .156 |   8770   8780
145 |   2  0.140 |  19390 .140 |  19390  19400
146 |   2  0.131 |  18950 .131 |  18950  18960
147 |   2  0.094 |  15090 .094 |  15090  15100
148 |   2  0.185 |   8270 .185 |   8270   8280
149 |   2  0.252 |  19600 .252 |  19600  19950
150 |   2  0.144 |   3410 .144 |   3410   3420
151 |   2  0.146 |   7390 .146 |   7390   7400
152 |   2  0.269 |    250 .269 |    250    290
153 |   2  0.091 |   3950 .091 |   3950   3960
154 |   2  0.149 |   5290 .149 |   5290   5310
155 |   2  0.196 |   5340 .196 |   5340   6180
156 |   2  0.141 |   2270 .141 |   2270   2300
157 |   2  0.242 |  10100 .242 |  10100  10210
158 |   2  0.185 |   4410 .185 |   4410   4430
159 |   2  0.269 |   9460 .269 |   9460  10020
160 |   2  0.133 |   2770 .133 |   2770   2780
161 |   2  0.180 |  16960 .180 |  16960  17640
162 |   2  0.221 |     20 .221 |     20     40
163 |   2  0.205 |  16730 .205 |  16730  16750
164 |   2  0.123 |  15280 .123 |  15280  15290
165 |   2  0.157 |   3450 .157 |   3450   3470
166 |   2  0.164 |  18920 .164 |  18920  18930
167 |   2  0.252 |   4860 .252 |   4860   5010
168 |   2  0.124 |  16450 .124 |  16450  16460
169 |   2  0.207 |   9340 .207 |   9340   9350
170 |   2  0.234 |   9730 .234 |   9730   9760
171 |   2  0.238 |   3100 .238 |   3100   3120
172 |   1       |   7190      |   7190
173 |   1       |   6820      |   6820
174 |   1       |   7800      |   7800
175 |   1       |    200      |    200
176 |   1       |   6450      |   6450
177 |   1       |  13870      |  13870
178 |   1       |    940      |    940
179 |   1       |  19870      |  19870
180 |   1       |   3190      |   3190
181 |   1       |   6880      |   6880
182 |   1       |   5840      |   5840
183 |   1       |  17800      |  17800
184 |   1       |  15190      |  15190
185 |   1       |  19270      |  19270
186 |   1       |  17470      |  17470
187 |   1       |   2560      |   2560
188 |   1       |   1120      |   1120
189 |   1       |  11990      |  11990
190 |   1       |  11030      |  11030
191 |   1       |    670      |    670
192 |   1       |   9040      |   9040
193 |   1       |  17920      |  17920
194 |   1       |   1350      |   1350
195 |   1       |  16860      |  16860
196 |   1       |   4390      |   4390
197 |   1       |   6550      |   6550
198 |   1       |   4340      |   4340
199 |   1       |   2370      |   2370
200 |   1       |   6490      |   6490
201 |   1       |   5560      |   5560
202 |   1       |   7790      |   7790
203 |   1       |  19150      |  19150
204 |   1       |  19010      |  19010
205 |   1       |  17530      |  17530
206 |   1       |  18270      |  18270
207 |   1       |  16830      |  16830
208 |   1       |   7630      |   7630
209 |   1       |  16470      |  16470
210 |   1       |   3560      |   3560
211 |   1       |   8390      |   8390
212 |   1       |   7590      |   7590
213 |   1       |   2700      |   2700
214 |   1       |   3020      |   3020
215 |   1       |    560      |    560
216 |   1       |    350      |    350
217 |   1       |   7510      |   7510
218 |   1       |  16360      |  16360
219 |   1       |   7240      |   7240
220 |   1       |   2960      |   2960
221 |   1       |   4250      |   4250
222 |   1       |  15450      |  15450
223 |   1       |   7260      |   7260
224 |   1       |  19190      |  19190
225 |   1       |   7330      |   7330
226 |   1       |   4400      |   4400
