Using gromos method for clustering
Using RMSD cutoff 0.2 nm
The RMSD ranges from 0.0655921 to 1.15244 nm
Average RMSD is 0.536797
Number of structures for matrix 2001
Energy of the matrix is 42.9995.

Found 236 clusters

Writing middle structure for each cluster to /root/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiN3-Core/gromacs/cluster_20ns/representative_top_cluster.pdb

cl. | #st  rmsd | middle rmsd | cluster members
 28 |  17  0.227 |   4690 .190 |   4660   4690   4710   4720   4740   5870   5880
    |           |             |   5930   5970   5990   6030   6300   6320   6330
    |           |             |   6380   6470   6480
 29 |  16  0.207 |  17290 .177 |  17120  17260  17270  17280  17290  17300  17310
    |           |             |  17320  17330  17400  17410  17420  17430  17440
    |           |             |  17570  17640
 30 |  16  0.195 |  16620 .157 |  16440  16470  16480  16490  16500  16510  16520
    |           |             |  16530  16540  16600  16610  16620  16630  16640
    |           |             |  16670  16680
 31 |  16  0.209 |   2550 .181 |   2390   2400   2410   2430   2440   2450   2460
    |           |             |   2470   2520   2540   2550   2560   2590   2600
    |           |             |   2610   2620
 32 |  15  0.185 |  15200 .161 |  15120  15130  15140  15150  15160  15170  15180
    |           |             |  15190  15200  15210  15220  15250  15260  15270
    |           |             |  15280
 33 |  15  0.208 |    880 .166 |    860    870    880    890    950    960    970
    |           |             |    980    990   1010   1020   1040   1060   1070
    |           |             |   1080
 34 |  15  0.209 |  11200 .192 |  11170  11180  11190  11200  12280  12290  12440
    |           |             |  12470  12490  12800  12810  12820  12840  13190
    |           |             |  13260
 35 |  15  0.184 |  17100 .164 |  16960  16980  16990  17000  17010  17020  17040
    |           |             |  17050  17060  17070  17080  17090  17100  17110
    |           |             |  18480
 36 |  14  0.209 |   2820 .171 |   1160   1270   1280   1420   1530   1550   2760
    |           |             |   2790   2800   2810   2820   2830   2840   2850
 37 |  14  0.183 |  15420 .158 |  15400  15410  15420  15430  15440  15450  15460
    |           |             |  15470  15480  15490  15510  15520  15530  15710
 38 |  14  0.218 |   2660 .187 |    740    750    760    770   1560   1730   1740
    |           |             |   2350   2360   2370   2630   2660   2670  14430
 39 |  14  0.189 |   9630 .155 |   9610   9620   9630   9640   9650   9660   9670
    |           |             |   9680   9690   9700   9710   9880  10200  10210
 40 |  13  0.197 |  19650 .169 |  19530  19540  19550  19560  19570  19580  19630
    |           |             |  19640  19650  19660  19670  19680  19690
 41 |  13  0.179 |   6180 .152 |   6070   6080   6090   6100   6110   6160   6170
    |           |             |   6180   6190   6200   6210   6220   6880
 42 |  13  0.199 |  19900 .157 |  17590  19830  19840  19850  19860  19870  19890
    |           |             |  19900  19910  19940  19950  19960  19970
 43 |  12  0.194 |   5710 .162 |   5670   5680   5690   5700   5710   5720   5730
    |           |             |   5740   5750   7080   7090   7110
 44 |  12  0.178 |  11530 .153 |  11450  11470  11480  11490  11500  11510  11520
    |           |             |  11530  11540  11550  11560  11570
 45 |  12  0.208 |   8610 .184 |   7580   7860   7870   8310   8330   8350   8610
    |           |             |   8620   8630   8650   8670   8680
 46 |  12  0.188 |   3960 .164 |   3880   3890   3900   3910   3920   3930   3940
    |           |             |   3950   3960   3970   3980   4020
 47 |  12  0.203 |  19170 .175 |  18040  18880  19110  19120  19140  19150  19160
    |           |             |  19170  19220  19230  19240  19350
 48 |  12  0.194 |  14880 .163 |  14790  14800  14810  14870  14880  14890  14900
    |           |             |  14910  14920  14930  14940  14950
 49 |  12  0.188 |   3620 .157 |   3550   3560   3570   3580   3590   3600   3610
    |           |             |   3620   3630   3640   3650   3690
 50 |  12  0.180 |  16180 .159 |  16130  16140  16150  16160  16170  16180  16190
    |           |             |  16200  16210  16220  16230  16240
 51 |  11  0.174 |   7980 .149 |   7960   7970   7980   7990   8000   8010   8020
    |           |             |   8030   8040   8390   8450
 52 |  11  0.194 |  11820 .172 |  11800  11810  11820  11830  11840  11850  11860
    |           |             |  11880  11890  13410  13420
 53 |  11  0.182 |  10390 .160 |   8780   8990  10370  10380  10390  10400  10410
    |           |             |  11360  11370  11380  11390
 54 |  11  0.199 |   7360 .163 |   6820   7100   7120   7320   7330   7340   7350
    |           |             |   7360   7370   7380   7390
 55 |  11  0.203 |  12780 .170 |  12750  12760  12770  12780  12790  13310  13320
    |           |             |  13340  13350  13360  13730
 56 |  11  0.201 |  15680 .182 |  15540  15550  15590  15610  15630  15640  15650
    |           |             |  15660  15670  15680  15690
 57 |  11  0.194 |  16790 .168 |  16730  16740  16750  16760  16770  16780  16790
    |           |             |  16800  16810  16820  16830
 58 |  11  0.198 |   1110 .160 |    850   1100   1110   1120   1130   1140   1150
    |           |             |   1220   1250   1260   1610
 59 |  10  0.234 |  10830 .214 |   9030   9100  10270  10290  10620  10830  10840
    |           |             |  11400  12850  12880
 60 |  10  0.199 |   4090 .173 |   4030   4040   4060   4070   4080   4090   4100
    |           |             |   4120   4130   4140
 61 |  10  0.189 |   3460 .156 |   3410   3430   3460   3470   3480   3490   3500
    |           |             |   3510   3520   3530
 62 |  10  0.203 |  17970 .170 |  17930  17940  17950  17960  17970  17990  18000
    |           |             |  18830  18840  18850
 63 |  10  0.182 |  17180 .163 |  17150  17160  17170  17180  17190  17200  17210
    |           |             |  17220  17230  17250
 64 |  10  0.165 |   3740 .141 |   3700   3710   3720   3730   3740   3750   3760
    |           |             |   3770   3780   3790
 65 |  10  0.204 |  14500 .177 |    200    250    260    280  14490  14500  14510
    |           |             |  14520  14530  14540
 66 |   9  0.209 |   1480 .169 |   1430   1450   1470   1480   1490   1500   1510
    |           |             |   1520   3140
 67 |   9  0.183 |  11280 .152 |  11210  11220  11230  11240  11250  11260  11270
    |           |             |  11280  11290
 68 |   9  0.208 |  13560 .174 |  13510  13520  13530  13560  13570  13580  13660
    |           |             |  13670  13680
 69 |   9  0.185 |   3250 .157 |   3230   3240   3250   3260   3270   3280   3290
    |           |             |   3300   3310
 70 |   9  0.189 |    630 .159 |    570    580    600    610    620    630    640
    |           |             |    650    660
 71 |   9  0.207 |   4540 .173 |   4510   4530   4540   4550   6990   7000   7010
    |           |             |   7020   7530
 72 |   8  0.188 |  11950 .159 |  11950  11960  11980  11990  12000  12010  12050
    |           |             |  12080
 73 |   8  0.200 |  16870 .165 |  16840  16850  16860  16870  16880  16890  16900
    |           |             |  16970
 74 |   8  0.192 |   6460 .166 |   4700   4730   6400   6410   6420   6430   6450
    |           |             |   6460
 75 |   8  0.215 |   8530 .197 |   8070   8470   8480   8510   8520   8530   8590
    |           |             |   8600
 76 |   8  0.241 |   4460 .233 |   4460   4470  11710  11720  11780  12200  12560
    |           |             |  12640
 77 |   8  0.212 |  14210 .190 |    190  14110  14180  14190  14200  14210  14220
    |           |             |  14630
 78 |   7  0.182 |    420 .166 |    380    390    400    410    420    430    440
 79 |   7  0.207 |   4930 .179 |   4930   4940   4950   4960   4990   5140   7790
 80 |   7  0.204 |   2240 .172 |   1670   2220   2230   2240   2250   2260   2720
 81 |   7  0.188 |  13900 .173 |  13830  13890  13900  13910  13920  13930  13940
 82 |   7  0.177 |  17350 .151 |  17340  17350  17360  17370  17380  17390  17560
 83 |   7  0.171 |   3350 .159 |   3320   3330   3340   3350   3360   3370   3380
 84 |   7  0.175 |  14760 .154 |  14710  14730  14740  14750  14760  14770  14780
 85 |   7  0.185 |  15970 .163 |  15960  15970  15980  15990  16000  16010  16020
 86 |   7  0.196 |   8800 .170 |   8740   8750   8790   8800   9250  10450  11410
 87 |   6  0.156 |   7900 .130 |   7840   7880   7890   7900   7910   7920
 88 |   6  0.226 |    140 .199 |     70    140    150   2020   2040  14090
 89 |   6  0.189 |  11110 .163 |  11090  11100  11110  11120  11130  11140
 90 |   6  0.172 |   4360 .150 |   4360   4370   4380   4390   4400   4410
 91 |   6  0.180 |  14680 .162 |  14650  14660  14670  14680  14690  14700
 92 |   6  0.205 |   3860 .179 |   3820   3830   3840   3850   3860   3870
 93 |   6  0.202 |  12350 .182 |  11730  12330  12340  12350  12390  12400
 94 |   6  0.181 |  16560 .159 |  16550  16560  16570  16580  16590  16660
 95 |   6  0.204 |  12910 .187 |  12830  12860  12870  12890  12900  12910
 96 |   6  0.201 |  13280 .177 |  13210  13230  13240  13280  13290  13300
 97 |   6  0.191 |   5200 .155 |   5080   5180   5190   5200   5210   5220
 98 |   6  0.181 |   5630 .158 |   5610   5620   5630   5640   5650   5660
 99 |   5  0.226 |  19810 .185 |  19360  19370  19760  19790  19810
100 |   5  0.165 |  12040 .156 |  12020  12030  12040  12060  12070
101 |   5  0.149 |  16930 .136 |  16910  16920  16930  16940  16950
102 |   5  0.151 |   8430 .141 |   8380   8400   8410   8420   8430
103 |   5  0.158 |   6800 .147 |   6770   6780   6790   6800   6810
104 |   5  0.178 |   6270 .155 |   6240   6250   6260   6270   6280
105 |   5  0.233 |   1800 .208 |    670   1780   1800  14290  14570
106 |   5  0.185 |    480 .168 |    470    480    490    500    510
107 |   5  0.169 |   5350 .154 |   5280   5320   5330   5340   5350
108 |   5  0.170 |   3200 .140 |   3180   3190   3200   3210   3220
109 |   5  0.210 |  13990 .170 |  13970  13980  13990  14000  14060
110 |   5  0.218 |   9980 .185 |   9800   9840   9980   9990  11630
111 |   5  0.210 |   2060 .189 |   1440   2050   2060   2090   2120
112 |   5  0.196 |   2770 .174 |   2730   2740   2750   2770   2780
113 |   5  0.201 |  15580 .176 |  15500  15560  15570  15580  15600
114 |   5  0.207 |  13010 .183 |  13000  13010  13020  13040  13060
115 |   5  0.197 |   5120 .168 |   4650   5090   5100   5110   5120
116 |   4  0.203 |   1630 .194 |   1590   1600   1630   1640
117 |   4  0.144 |   6140 .130 |   6120   6130   6140   6150
118 |   4  0.157 |  10310 .145 |  10300  10310  10320  10330
119 |   4  0.215 |   7040 .202 |   4480   4500   6960   7040
120 |   4  0.154 |  16710 .141 |  16690  16700  16710  16720
121 |   4  0.194 |  10560 .179 |   9390   9480  10550  10560
122 |   4  0.171 |  14020 .151 |  14010  14020  14030  14040
123 |   4  0.168 |  13390 .166 |  13370  13380  13390  13400
124 |   4  0.178 |  13750 .151 |  11760  13710  13720  13750
125 |   4  0.167 |  11580 .142 |  11000  11580  11590  11600
126 |   4  0.227 |  16100 .198 |  16050  16100  16250  16410
127 |   4  0.228 |  11320 .221 |  11150  11320  12360  12930
128 |   4  0.181 |  16430 .164 |  16420  16430  16450  16460
129 |   4  0.229 |   7830 .212 |   7620   7760   7810   7830
130 |   4  0.169 |  14860 .142 |  14840  14850  14860  15060
131 |   4  0.165 |   4440 .140 |   4420   4430   4440   4450
132 |   4  0.169 |    310 .150 |    290    300    310    320
133 |   4  0.198 |    780 .173 |    780    790    800  14300
134 |   4  0.179 |  17550 .154 |  17530  17540  17550  17580
135 |   4  0.207 |   2580 .181 |   2480   2530   2570   2580
136 |   3  0.174 |   3400 .164 |   3390   3400   3420
137 |   3  0.136 |   3670 .123 |   3660   3670   3680
138 |   3  0.134 |  14970 .123 |  14960  14970  14980
139 |   3  0.179 |   9210 .160 |   9200   9210   9230
140 |   3  0.204 |  18630 .185 |  18530  18630  18680
141 |   3  0.129 |  11430 .119 |  11420  11430  11440
142 |   3  0.165 |   4790 .157 |   4760   4780   4790
143 |   3  0.205 |  11700 .177 |  11690  11700  11790
144 |   3  0.242 |  17740 .199 |  17730  17740  19520
145 |   3  0.178 |    360 .167 |    350    360    370
146 |   3  0.122 |   3160 .117 |   3150   3160   3170
147 |   3  0.205 |   8660 .177 |   8580   8640   8660
148 |   3  0.171 |    530 .153 |    520    530    540
149 |   3  0.163 |   3990 .159 |   3990   4000   4010
150 |   3  0.167 |  19990 .152 |  19980  19990  20000
151 |   3  0.151 |   8700 .137 |   8690   8700   8710
152 |   3  0.179 |  11330 .165 |  11330  11340  11350
153 |   3  0.215 |   8870 .192 |   8840   8860   8870
154 |   3  0.206 |   2200 .185 |   1620   2200   2210
155 |   3  0.197 |  19920 .166 |  19780  19920  19930
156 |   3  0.222 |   2080 .191 |   2070   2080   2340
157 |   3  0.196 |  13960 .164 |  13950  13960  14070
158 |   2  0.101 |  19590 .101 |  19590  19600
159 |   2  0.183 |  15930 .183 |  15930  15940
160 |   2  0.236 |   1750 .236 |   1750   1840
161 |   2  0.183 |  19610 .183 |  19610  19620
162 |   2  0.215 |  14620 .215 |  14620  14640
163 |   2  0.185 |  13600 .185 |  13600  13620
164 |   2  0.170 |   4490 .170 |   4490   4520
165 |   2  0.292 |   1860 .292 |   1860   2150
166 |   2  0.236 |  13030 .236 |  13030  13050
167 |   2  0.136 |  10430 .136 |  10430  10440
168 |   2  0.127 |   3440 .127 |   3440   3450
169 |   2  0.203 |  15740 .203 |  15740  15890
170 |   2  0.123 |  19390 .123 |  19390  19400
171 |   2  0.185 |   1680 .185 |   1680   1690
172 |   2  0.165 |  11740 .165 |  11740  11750
173 |   2  0.139 |   3800 .139 |   3800   3810
174 |   2  0.133 |    330 .133 |    330    340
175 |   2  0.156 |   2490 .156 |   2490   2500
176 |   2  0.113 |  15230 .113 |  15230  15240
177 |   2  0.169 |  14820 .169 |  14820  14830
178 |   2  0.256 |  13330 .256 |  13330  13540
179 |   2  0.216 |  10890 .216 |  10890  11070
180 |   2  0.229 |   7550 .229 |   7550   7590
181 |   2  0.149 |   8050 .149 |   8050   8060
182 |   2  0.148 |    550 .148 |    550    560
183 |   2  0.185 |  11610 .185 |  11610  11650
184 |   2  0.199 |    830 .199 |    830   1030
185 |   2  0.164 |  11300 .164 |  11300  11310
186 |   2  0.119 |   2860 .119 |   2860   2870
187 |   2  0.196 |    450 .196 |    450    460
188 |   2  0.200 |   6290 .200 |   6290   6310
189 |   1       |  12920      |  12920
190 |   1       |  10770      |  10770
191 |   1       |  19770      |  19770
192 |   1       |  18810      |  18810
193 |   1       |  10990      |  10990
194 |   1       |  17890      |  17890
195 |   1       |  13250      |  13250
196 |   1       |  12550      |  12550
197 |   1       |   4330      |   4330
198 |   1       |   7800      |   7800
199 |   1       |   3540      |   3540
200 |   1       |  11460      |  11460
201 |   1       |   7050      |   7050
202 |   1       |   5600      |   5600
203 |   1       |  18510      |  18510
204 |   1       |  18720      |  18720
205 |   1       |  13700      |  13700
206 |   1       |    590      |    590
207 |   1       |   1650      |   1650
208 |   1       |  16310      |  16310
209 |   1       |  15620      |  15620
210 |   1       |   2420      |   2420
211 |   1       |  12940      |  12940
212 |   1       |  12660      |  12660
213 |   1       |     60      |     60
214 |   1       |  11770      |  11770
215 |   1       |   2270      |   2270
216 |   1       |   2990      |   2990
217 |   1       |   6440      |   6440
218 |   1       |  15340      |  15340
219 |   1       |  12480      |  12480
220 |   1       |   7940      |   7940
221 |   1       |   6510      |   6510
222 |   1       |   3130      |   3130
223 |   1       |   1000      |   1000
224 |   1       |  17240      |  17240
225 |   1       |  14080      |  14080
226 |   1       |  17140      |  17140
227 |   1       |   4050      |   4050
228 |   1       |  14050      |  14050
229 |   1       |  13840      |  13840
230 |   1       |  16650      |  16650
231 |   1       |  15700      |  15700
232 |   1       |   3090      |   3090
233 |   1       |   5230      |   5230
234 |   1       |  11670      |  11670
235 |   1       |  11970      |  11970
236 |   1       |  14720      |  14720
