Using gromos method for clustering
Using RMSD cutoff 0.2 nm
The RMSD ranges from 0.0582192 to 1.14256 nm
Average RMSD is 0.482471
Number of structures for matrix 2001
Energy of the matrix is 40.025.

Found 162 clusters

Writing middle structure for each cluster to /root/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiD3-Core/gromacs/cluster_20ns/representative_top_cluster.pdb

cl. | #st  rmsd | middle rmsd | cluster members
    |           |             |   6280   6360  11510  17550  17630  17930  17950
    |           |             |  17980  18120  18230  18240  18250  18260  18270
    |           |             |  18280  18290  18300  18310  18410  18430
 14 |  34  0.214 |  13120 .170 |   8290   8540   8550   9980  10030  10070  10080
    |           |             |  10090  13080  13090  13100  13120  13130  13150
    |           |             |  13160  13170  13190  13200  13210  13220  13340
    |           |             |  13350  16890  16900  16930  16940  16980  17000
    |           |             |  17010  19840  19850  19880  19890  19900
 15 |  32  0.225 |  19630 .187 |   6070   6080   7690   7800   7830   8690   8700
    |           |             |   9030   9040  10280  11040  11050  11160  11170
    |           |             |  11850  12850  13940  14050  15270  17440  17490
    |           |             |  17540  18330  19560  19570  19580  19590  19600
    |           |             |  19610  19620  19630  19750
 16 |  32  0.213 |  18800 .175 |  10630  11680  12270  12300  12310  12320  12330
    |           |             |  12350  12540  12550  12610  12620  15690  15710
    |           |             |  15740  15750  17740  17770  18690  18700  18710
    |           |             |  18730  18740  18750  18770  18780  18790  18800
    |           |             |  18810  18830  18840  18990
 17 |  31  0.204 |   3160 .167 |    370   1130   1150   2920   3060   3080   3120
    |           |             |   3140   3150   3160   3170   3370   3380   3390
    |           |             |   3400   3410   3420   3450   3460   3470   3480
    |           |             |   3490   3500   3510   3590   3600   3610   3620
    |           |             |   3640   3850   4370
 18 |  30  0.219 |   5330 .175 |   5030   5090   5150   5160   5170   5230   5240
    |           |             |   5250   5260   5270   5280   5290   5300   5310
    |           |             |   5320   5330   5340   5350   5360   5370   5390
    |           |             |   5400   5410   5470   5480   5500   5510   5670
    |           |             |   5680   5690
 19 |  26  0.217 |  17790 .177 |  17500  17510  17520  17530  17560  17570  17580
    |           |             |  17620  17670  17710  17780  17790  17800  17830
    |           |             |  17840  17850  17870  17880  17890  17920  18090
    |           |             |  18100  18110  18130  18140  18150
 20 |  25  0.215 |  11600 .172 |   6340   6390   6400   6410   6460  10420  10800
    |           |             |  11350  11360  11370  11380  11390  11420  11430
    |           |             |  11440  11450  11460  11530  11560  11570  11580
    |           |             |  11590  11600  11610  12000
 21 |  23  0.213 |   2350 .170 |   2260   2310   2320   2330   2340   2350   2360
    |           |             |   2370   2380   2400   2420   2430   2440   2450
    |           |             |   2460   2470   2480   2490   2560   2570   2580
    |           |             |   2590   2600
 22 |  23  0.226 |   3920 .196 |   2050   2060   2070   2160   2660   2690   2700
    |           |             |   2710   2740   2750   2760   2770   2800   2840
    |           |             |   3670   3680   3700   3900   3920   3940   3970
    |           |             |   3990   4030
 23 |  22  0.175 |   4960 .148 |   4780   4790   4800   4810   4820   4830   4840
    |           |             |   4850   4860   4870   4880   4890   4900   4910
    |           |             |   4920   4930   4940   4950   4960   4970   5000
    |           |             |   5430
 24 |  22  0.211 |   7790 .171 |   7730   7740   7750   7760   7770   7780   7790
    |           |             |   7850   7860   7920   7940   8020   8100   8140
    |           |             |   8210   8230   9790  11030  15170  15180  16610
    |           |             |  16620
 25 |  20  0.228 |  15470 .206 |   9920  10900  11900  13930  13950  13960  14030
    |           |             |  14910  14930  14940  15470  15480  15490  17270
    |           |             |  18950  19010  19020  19030  19220  19230
 26 |  18  0.216 |  11970 .189 |   5810   7710   7840   8830  10520  10550  11180
    |           |             |  11190  11200  11960  11970  11990  12070  12340
    |           |             |  12360  12780  15140  15780
 27 |  17  0.197 |    240 .171 |    120    140    200    230    240    280    290
    |           |             |    300    310    320    380    390    410   1080
    |           |             |   1090   1110   1140
 28 |  17  0.191 |   7350 .166 |   7280   7290   7300   7310   7320   7330   7340
    |           |             |   7350   7360   7370   7380   7390   7400   7410
    |           |             |   7420   7450   7470
 29 |  17  0.197 |  13270 .160 |   7550   8560   8570   8750   8770  13070  13230
    |           |             |  13240  13250  13260  13270  13280  13300  13310
    |           |             |  13320  13330  15850
 30 |  17  0.216 |  18460 .173 |   9280  11890  13860  13870  13880  13890  13900
    |           |             |  13910  18450  18460  18470  18480  18490  18500
    |           |             |  18650  18670  18680
 31 |  16  0.214 |  14640 .172 |  12490  14610  14620  14630  14640  14660  14670
    |           |             |  14680  14690  14700  16580  16590  16640  16720
    |           |             |  16730  17290
 32 |  16  0.190 |   8370 .158 |   8330   8340   8350   8360   8370   8380   8390
    |           |             |   8400   8410   8420   8430   8440   8450   8460
    |           |             |   8470   8490
 33 |  16  0.198 |   6040 .161 |   5920   5930   5940   5950   5960   5970   5980
    |           |             |   6000   6010   6040   6050   6060  11400  17910
    |           |             |  17940  18390
 34 |  15  0.218 |  18070 .197 |  11010  13650  13660  14020  14850  14860  14870
    |           |             |  14880  14890  17610  18030  18050  18060  18070
    |           |             |  19730
 35 |  15  0.216 |   9870 .174 |   9390   9400   9560   9570   9580   9840   9850
    |           |             |   9860   9870   9880   9890   9900   9930  19830
    |           |             |  19870
 36 |  15  0.195 |   5550 .166 |   5530   5540   5550   5560   5570   5580   5590
    |           |             |   5600   5610   5700   5710   5720   5740   5750
    |           |             |   5760
 37 |  13  0.227 |    640 .198 |    590    610    630    640    650    660    730
    |           |             |   1520   1530   1560   2220   2230   2640
 38 |  12  0.192 |   8170 .158 |   7930   8050   8060   8070   8130   8160   8170
    |           |             |   8180   8190   8200   8240   8250
 39 |  12  0.176 |   4680 .155 |   4640   4670   4680   4690   4700   4710   4720
    |           |             |   4730   4740   4750   4760   4770
 40 |  11  0.219 |  11480 .193 |   5800   5830   6320   6330   6350   7600   7630
    |           |             |  11480  11490  11500  11930
 41 |  11  0.241 |  17410 .218 |   7890  12480  12930  13690  13980  14100  16360
    |           |             |  17320  17410  17420  19420
 42 |  11  0.208 |   5070 .180 |   4990   5060   5070   5080   5100   5110   5130
    |           |             |   5140   5210   5220   5380
 43 |  11  0.236 |  14420 .219 |  14270  14420  14430  14560  16650  16660  16680
    |           |             |  16740  16750  16770  17380
 44 |  11  0.206 |   7190 .170 |   7140   7150   7160   7170   7180   7190   7200
    |           |             |   7210   7220   7260   7270
 45 |  11  0.230 |   9700 .210 |   9380   9410   9480   9590   9630   9700   9720
    |           |             |  16910  16920  19810  19820
 46 |  10  0.171 |  17730 .147 |  12080  14130  17680  17690  17700  17720  17730
    |           |             |  17750  17760  18190
 47 |  10  0.205 |   5460 .183 |   5010   5040   5440   5450   5460   5490   5520
    |           |             |   5630   5640   5650
 48 |  10  0.171 |  12140 .134 |  12130  12140  12150  12160  12170  12180  12190
    |           |             |  12200  12240  12250
 49 |   9  0.211 |  11810 .167 |   9220   9450   9740   9750   9760   9770  11810
    |           |             |  15670  15680
 50 |   9  0.181 |   2280 .158 |   2210   2240   2250   2270   2280   2290   2610
    |           |             |   2620   2630
 51 |   9  0.177 |  11270 .161 |  11230  11240  11250  11260  11270  11280  11290
    |           |             |  11300  11310
 52 |   9  0.198 |   6160 .169 |   6150   6160   6170   6230   6240   6250   6370
    |           |             |   6380   6480
 53 |   9  0.206 |  19120 .176 |   9960  16000  16330  16340  16350  19050  19120
    |           |             |  19130  19140
 54 |   9  0.223 |   6880 .204 |   6830   6850   6880   6890   6900   6940   6960
    |           |             |   7010   7020
 55 |   9  0.203 |  14730 .174 |  14710  14720  14730  14740  14750  14760  14770
    |           |             |  14780  14790
 56 |   8  0.191 |   4570 .154 |   4530   4540   4550   4560   4570   4580   4590
    |           |             |   4610
 57 |   8  0.227 |   2990 .199 |   2980   2990   3050   3220   4220   4230   4300
    |           |             |   4450
 58 |   8  0.195 |  10780 .164 |  10740  10760  10770  10780  10790  10810  11540
    |           |             |  11550
 59 |   8  0.225 |   8880 .207 |   8480   8670   8710   8820   8850   8870   8880
    |           |             |  11150
 60 |   7  0.208 |   3750 .173 |    940   2850   3430   3750   3830   3840   3980
 61 |   7  0.185 |     60 .158 |     20     60     70     80     90    100   1660
 62 |   7  0.209 |  13800 .194 |  13790  13800  13810  16050  18850  18860  19000
 63 |   7  0.156 |   2090 .141 |   2080   2090   2100   2110   2120   2130   2720
 64 |   7  0.202 |   9180 .170 |   7580   9160   9170   9180   9210   9240   9250
 65 |   7  0.220 |   1590 .193 |    440    580    860    960   1200   1590   1770
 66 |   7  0.217 |   1860 .185 |    180   1670   1680   1800   1860   1870   1880
 67 |   6  0.208 |  13770 .181 |  13420  13760  13770  13780  16070  16110
 68 |   6  0.178 |  10040 .159 |   8300   8310   9990  10020  10040  10050
 69 |   6  0.183 |  18380 .159 |  12770  18340  18350  18360  18370  18380
 70 |   6  0.200 |  19980 .181 |  19910  19920  19940  19970  19980  19990
 71 |   6  0.171 |   7050 .140 |   6980   6990   7030   7040   7050   7060
 72 |   6  0.159 |   2540 .139 |   2500   2510   2520   2530   2540   2550
 73 |   5  0.155 |  14820 .135 |  14800  14810  14820  14830  14840
 74 |   5  0.239 |  10160 .214 |   7530  10140  10160  10300  18930
 75 |   5  0.158 |   7480 .145 |   7430   7440   7460   7480   7490
 76 |   5  0.177 |  19780 .152 |  19760  19770  19780  19790  20000
 77 |   5  0.211 |  12280 .185 |  10510  11210  12260  12280  12290
 78 |   5  0.180 |   6430 .153 |   6420   6430   6440   6450   6470
 79 |   5  0.225 |  19390 .216 |  13670  19390  19400  19450  19460
 80 |   5  0.218 |  17590 .183 |  17590  17600  18020  18040  18080
 81 |   5  0.184 |   7570 .158 |   7540   7560   7570   7590   9120
 82 |   5  0.169 |  19090 .147 |  19070  19080  19090  19100  19110
 83 |   5  0.174 |   9810 .161 |   9780   9800   9810   9820   9830
 84 |   4  0.227 |   4500 .194 |   2150   4380   4500   4510
 85 |   4  0.256 |  11320 .232 |  10680  10710  11320  11340
 86 |   4  0.150 |   7090 .140 |   7070   7080   7090   7100
 87 |   4  0.225 |  15720 .208 |  15700  15720  18720  18760
 88 |   4  0.243 |   5200 .216 |   4980   5050   5190   5200
 89 |   4  0.158 |    340 .150 |    330    340    350    360
 90 |   4  0.211 |  18000 .201 |  17960  17970  17990  18000
 91 |   4  0.185 |  12100 .177 |  12090  12100  12110  12120
 92 |   4  0.205 |   4650 .177 |   4620   4630   4650   4660
 93 |   4  0.179 |   1900 .160 |   1890   1900   4200   4210
 94 |   4  0.202 |   2190 .179 |   2180   2190   2200   4040
 95 |   3  0.107 |  16710 .101 |  16690  16700  16710
 96 |   3  0.143 |   5780 .119 |   5770   5780   5790
 97 |   3  0.196 |   1260 .170 |   1250   1260   1270
 98 |   3  0.204 |   4470 .188 |   3180   4410   4470
 99 |   3  0.128 |  11700 .123 |  11690  11700  11710
100 |   3  0.246 |  15770 .222 |  12630  15730  15770
101 |   3  0.132 |   7240 .110 |   7230   7240   7250
102 |   3  0.144 |  12220 .130 |  12210  12220  12230
103 |   3  0.179 |    770 .159 |    760    770    780
104 |   3  0.268 |   1780 .256 |    450   1760   1780
105 |   3  0.209 |   6670 .185 |   6670   6690   6970
106 |   3  0.216 |   2780 .190 |   2730   2780   2790
107 |   3  0.184 |   6860 .170 |   6840   6860   6870
108 |   3  0.209 |  10720 .181 |  10700  10720  10730
109 |   3  0.169 |   7120 .145 |   7110   7120   7130
110 |   3  0.233 |  17860 .229 |  17810  17860  17900
111 |   2  0.192 |  19040 .192 |  19040  19060
112 |   2  0.156 |  10130 .156 |  10130  10150
113 |   2  0.186 |    740 .186 |    740    750
114 |   2  0.139 |   1100 .139 |   1100   1120
115 |   2  0.156 |  10000 .156 |  10000  10010
116 |   2  0.115 |   6020 .115 |   6020   6030
117 |   2  0.191 |   2390 .191 |   2390   2410
118 |   2  0.305 |  14040 .305 |  14040  15110
119 |   2  0.260 |    600 .260 |    600    620
120 |   2  0.255 |   8280 .255 |   8280  16310
121 |   2  0.169 |  11940 .169 |  11940  11950
122 |   2  0.152 |  14590 .152 |  14590  14600
123 |   2  0.208 |   5020 .208 |   5020   5420
124 |   2  0.161 |    160 .161 |    160    170
125 |   2  0.269 |   3550 .269 |   3550   3630
126 |   2  0.301 |  10540 .301 |  10540  11220
127 |   2  0.199 |  16020 .199 |  16020  16040
128 |   2  0.232 |  18640 .232 |  18640  18660
129 |   2  0.248 |   5120 .248 |   5120   5180
130 |   2  0.124 |   7500 .124 |   7500   7510
131 |   1       |   9730      |   9730
132 |   1       |   6220      |   6220
133 |   1       |   8890      |   8890
134 |   1       |   4600      |   4600
135 |   1       |  13850      |  13850
136 |   1       |  10690      |  10690
137 |   1       |   8220      |   8220
138 |   1       |  13140      |  13140
139 |   1       |    790      |    790
140 |   1       |  17820      |  17820
141 |   1       |  16630      |  16630
142 |   1       |   6950      |   6950
143 |   1       |   4520      |   4520
144 |   1       |   2300      |   2300
145 |   1       |  18010      |  18010
146 |   1       |   2650      |   2650
147 |   1       |  11410      |  11410
148 |   1       |   3000      |   3000
149 |   1       |  11330      |  11330
150 |   1       |   3760      |   3760
151 |   1       |   1790      |   1790
152 |   1       |   6620      |   6620
153 |   1       |  16540      |  16540
154 |   1       |   9910      |   9910
155 |   1       |   5620      |   5620
156 |   1       |   1540      |   1540
157 |   1       |   1730      |   1730
158 |   1       |   5660      |   5660
159 |   1       |  10750      |  10750
160 |   1       |   8320      |   8320
161 |   1       |   5730      |   5730
162 |   1       |   1550      |   1550
