Using gromos method for clustering
Using RMSD cutoff 0.2 nm
The RMSD ranges from 0.062196 to 0.764289 nm
Average RMSD is 0.366627
Number of structures for matrix 2001
Energy of the matrix is 37.2156.

Found 102 clusters

Writing middle structure for each cluster to /root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDS-1/gromacs/cluster_20ns/representative_top_cluster.pdb

cl. | #st  rmsd | middle rmsd | cluster members
    |           |             |  13290  13340  13350  13360  13370  13380  13480
    |           |             |  13490  13500  13510  13520  13540  13560  13570
    |           |             |  13580  13660  13670  13770  13790  18140  18320
    |           |             |  18360  18370  18380  18720  18810  18820  18830
    |           |             |  18900  18940  18950  18960  19660
  2 | 288  0.214 |  11230 .171 |   2590   2610   2990   3010   3020   3030   3040
    |           |             |   3060   3070   3160   3250   3260   3280   3300
    |           |             |   3340   3370   3380   3390   3400   3460   3470
    |           |             |   3480   3490   3500   3510   3670   3890   4010
    |           |             |   4090   4100   4110   4120   4130   4140   4150
    |           |             |   4170   4180   6890   6900   6910   6920   6930
    |           |             |   6940   6950   6960   6980   6990   7000   7010
    |           |             |   7060   7070   7080   7090   7100   7110   7120
    |           |             |   7130   7140   7150   7200   7280   7290   7310
    |           |             |   7320   7330   7340   7400   7410   7430   7440
    |           |             |   7450   7460   7470   7480   7550   7560   7700
    |           |             |   7710   7720   7730   7740   7750   7760   7770
    |           |             |   7780   7790   7800   7850   7900   7910   7920
    |           |             |   7930   7940   7950   7960   7970   7980   7990
    |           |             |   8000   8010   8030   8040   8050   8060   8090
    |           |             |   8100   8110   8120   8130   8140   8160   8330
    |           |             |   8350   8360   8370   8380   8390   8400   8410
    |           |             |   8420   8430   8440   8450   8460   9030   9250
    |           |             |   9260   9270   9280   9290   9300   9310   9320
    |           |             |   9330   9340   9350   9360   9440   9470   9480
    |           |             |   9570   9580   9590   9600   9660   9670   9680
    |           |             |   9690   9700   9710   9720   9730   9740   9750
    |           |             |   9760   9770   9780   9790   9840   9880   9890
    |           |             |   9930   9940   9950   9960   9970  10010  10030
    |           |             |  10040  10050  10080  10180  10190  10200  10210
    |           |             |  10220  10230  10240  10250  10260  10270  10280
    |           |             |  10340  10350  10370  10380  10390  10400  10410
    |           |             |  10440  10450  10460  10510  10520  10530  10540
    |           |             |  10610  10620  10640  10670  10680  10690  10700
    |           |             |  10710  10720  10730  10740  10750  10760  10820
    |           |             |  10830  10840  10850  10860  10870  10880  10890
    |           |             |  10900  10910  10920  10930  10940  10950  10960
    |           |             |  11000  11060  11070  11080  11100  11110  11150
    |           |             |  11160  11170  11180  11190  11200  11210  11220
    |           |             |  11230  11240  11250  11270  11280  11320  11330
    |           |             |  11340  11350  11360  11370  11390  11430  11440
    |           |             |  11450  11460  11470  11480  11540  11550  11560
    |           |             |  11610  11620  11630  11650  11660  11670  11680
    |           |             |  13970  13990  14000  14010  14230  14240  14250
    |           |             |  14270  14280  14290  14300  14340  14350  14360
    |           |             |  14370  14380  14390  14400  14420  14450  14460
    |           |             |  14480
  3 | 138  0.199 |  17140 .158 |  14680  14840  15550  15570  15580  15590  15600
    |           |             |  15610  15620  15630  15640  15650  15660  15670
    |           |             |  15680  15690  15700  15710  15720  15730  15740
    |           |             |  15750  15760  15770  15780  15790  15800  15810
    |           |             |  15850  15890  15900  15910  15920  15930  15940
    |           |             |  15950  15960  15970  15980  15990  16000  16010
    |           |             |  16020  16030  16040  16050  16060  16070  16080
    |           |             |  16110  16120  16130  16160  16170  16190  16200
    |           |             |  16210  16220  16230  16240  16250  16310  16320
    |           |             |  16330  16340  16350  16360  16370  16380  16390
    |           |             |  16400  16440  16450  16460  16470  16480  16490
    |           |             |  16500  16510  16520  16530  16590  16600  16610
    |           |             |  16620  16630  16640  16650  16660  16670  16680
    |           |             |  16700  16720  16760  16770  16780  16790  16850
    |           |             |  16860  16870  16880  16890  16900  16910  16930
    |           |             |  17010  17020  17030  17040  17050  17060  17070
    |           |             |  17080  17090  17100  17120  17130  17140  17150
    |           |             |  17160  17170  17180  17190  17200  17210  17220
    |           |             |  17230  17240  17250  17260  17270  17280  17290
    |           |             |  17310  17340  17390  17410  17420
  4 | 105  0.213 |    110 .181 |     10     30     40     50     60     70     80
    |           |             |    110    200    210    220    330    460    470
    |           |             |    490    500    510    530    560    640    650
    |           |             |    660    670    680    730    760    850    880
    |           |             |    900   1100   1130   1180   1190   1200   4060
    |           |             |   5320   5330   5340   5840   5850   5860   5870
    |           |             |   5880   5890   6130   6140   6150   6160   6170
    |           |             |   6180   6190   6200   6210   6230   6240   6250
    |           |             |   6260   6270   6280   6290   6600   6610   6620
    |           |             |   6630   8970  11810  11820  11830  12310  12320
    |           |             |  12330  12340  12350  12360  12380  12420  12490
    |           |             |  12500  12990  13020  13040  13050  13060  13310
    |           |             |  13330  13530  13640  13810  18120  18130  18350
    |           |             |  18610  18620  18630  18640  18650  18660  18670
    |           |             |  18680  18690  18700  18710  18760  18770  18840
  5 |  92  0.206 |   1930 .184 |   1350   1360   1370   1380   1390   1420   1450
    |           |             |   1460   1480   1500   1930   1940   1950   1960
    |           |             |   1970   1990   2000   2010   2040   2050   2060
    |           |             |   2070   2080   2090   2100   2110   2140   2150
    |           |             |   2170   2180   2190   2210   2220   2270   2280
    |           |             |   2450   2460   2470   4920   4970   4980   4990
    |           |             |   5030   5150   5230   5270   5280   5360   5420
    |           |             |   5510   5580   5610   5620   5630   5710   5720
    |           |             |   5740   5970   5980   5990   6030   6330   6400
    |           |             |   6410   6430   6440   6450   6730   6740   6800
    |           |             |   8680   8690   8710   8730   8740  11920  11990
    |           |             |  12000  12010  12030  12200  12930  12940  12950
    |           |             |  12960  13190  13200  13230  13240  13250  17960
    |           |             |  18920
  6 |  72  0.216 |   3950 .174 |    750    960   2970   2980   3050   3080   3090
    |           |             |   3100   3120   3140   3190   3200   3210   3220
    |           |             |   3230   3240   3310   3320   3360   3410   3420
    |           |             |   3430   3440   3450   3520   3530   3540   3560
    |           |             |   3570   3600   3610   3620   3680   3710   3720
    |           |             |   3730   3860   3880   3900   3910   3920   3930
    |           |             |   3940   3950   3960   3970   3980   3990   4000
    |           |             |   4020   4030   4040   4080   7020   7040   8470
    |           |             |   8510   9000   9220   9230   9240  10130  10330
    |           |             |  10650  14020  14030  14040  14220  14330  14430
    |           |             |  14490  14500
  7 |  69  0.214 |  17950 .170 |   2510   2560   2570   5120   5390   5910   6000
    |           |             |   6020  11570  11710  13110  13130  13860  13880
    |           |             |  13890  13900  17830  17840  17850  17860  17870
    |           |             |  17880  17890  17930  17940  17950  17970  18040
    |           |             |  18050  18060  18070  18080  18090  18100  18110
    |           |             |  18150  18160  18170  18430  18440  18850  18860
    |           |             |  18870  18880  18890  18910  18930  18970  18990
    |           |             |  19000  19020  19040  19380  19410  19420  19430
    |           |             |  19440  19450  19460  19490  19500  19520  19530
    |           |             |  19540  19550  19560  19630  19640  19650
  8 |  62  0.215 |   7590 .173 |   2750   2810   2860   3270   3290   7210   7250
    |           |             |   7260   7350   7360   7370   7380   7390   7420
    |           |             |   7540   7570   7580   7590   7600   7610   7620
    |           |             |   7630   7640   7650   7660   7670   7680   7690
    |           |             |   7810   7870   8150   8170   8180   8190   8290
    |           |             |   8340   9800   9810   9820   9830   9900   9920
    |           |             |  10000  10360  10470  10490  10660  10970  10980
    |           |             |  10990  11010  11020  11030  11040  11050  11120
    |           |             |  11130  11300  11310  11400  11410  11420
  9 |  55  0.216 |  18270 .171 |   8840   8850   8890   9420  11720  12230  12520
    |           |             |  12580  12590  12600  12610  12680  12690  12700
    |           |             |  13320  13730  13740  13760  17980  17990  18000
    |           |             |  18010  18020  18030  18180  18190  18200  18210
    |           |             |  18220  18240  18250  18260  18270  18280  18290
    |           |             |  18300  18310  18340  18390  18740  18980  19010
    |           |             |  19110  19220  19230  19240  19270  19300  19310
    |           |             |  19320  19350  19360  19370  19400  19590
 10 |  53  0.200 |  15210 .155 |  14540  14550  14900  14960  14970  14980  15000
    |           |             |  15030  15040  15060  15070  15080  15090  15100
    |           |             |  15110  15120  15150  15160  15170  15180  15190
    |           |             |  15200  15210  15220  15230  15240  15250  15260
    |           |             |  15270  15280  15290  15300  15310  15320  15340
    |           |             |  15350  15360  15370  15380  15390  15400  15410
    |           |             |  15420  15440  15450  15460  15470  15480  15490
    |           |             |  15500  15510  15520  15530
 11 |  40  0.208 |  13610 .172 |    910    930   1110   1120   2360   5180   8820
    |           |             |   8830   8930   8940  12240  12400  12410  12430
    |           |             |  12440  12450  12480  12530  12550  12620  12630
    |           |             |  12640  12650  12660  12670  13080  13300  13410
    |           |             |  13420  13590  13600  13610  13620  13630  13650
    |           |             |  13680  13690  13700  13710  13720
 12 |  33  0.202 |  11870 .173 |   1400   2240   5000   5300   5350   5750   5760
    |           |             |   5770   5780   5790   5810   5820   5900   5920
    |           |             |   5930   5940   5950   6690  11870  11910  11930
    |           |             |  12070  12100  12110  12120  12130  13120  13780
    |           |             |  13800  13820  18420  18790  18800
 13 |  31  0.201 |  17430 .170 |  16260  16290  16300  16690  16710  16730  16740
    |           |             |  16750  16920  16940  16950  16960  16970  16980
    |           |             |  17330  17350  17360  17370  17380  17400  17430
    |           |             |  17440  17450  17460  17470  17480  17500  17510
    |           |             |  17530  17540  17550
 14 |  30  0.212 |  10550 .189 |   3170   3180   7180   7190   7300   7490   7500
    |           |             |   7520   7530   9380   9390   9400   9550   9560
    |           |             |   9610   9620   9630   9640   9650  10420  10430
    |           |             |  10550  10560  10570  10600  10770  10780  10790
    |           |             |  10800  14320
 15 |  29  0.205 |  12820 .173 |   1470   4910   5060   5090   5100   5110   5130
    |           |             |   5410   5430   5440   5450   5460   5470   5480
    |           |             |   5490   5500  12790  12800  12810  12820  12830
    |           |             |  12840  12850  12860  12870  13950  17800  17810
    |           |             |  17820
 16 |  26  0.214 |  12780 .173 |   5170   6870  11520  11530  11580  11640  12720
    |           |             |  12730  12740  12750  12760  12770  12780  12880
    |           |             |  12890  12900  12920  13100  13260  13430  13440
    |           |             |  13450  13460  13470  13550  19580
 17 |  26  0.185 |  14820 .151 |  14590  14600  14610  14620  14630  14640  14660
    |           |             |  14670  14690  14700  14710  14720  14730  14750
    |           |             |  14760  14770  14780  14790  14800  14810  14820
    |           |             |  14830  14850  14860  14870  14890
 18 |  25  0.211 |  10320 .174 |   2620   2630   2640   2660   2670   3110   3580
    |           |             |   3590   3650   7030   7050   8070   8080   9040
    |           |             |   9370  10110  10120  10140  10150  10160  10170
    |           |             |  10290  10300  10310  10320
 19 |  25  0.203 |   4450 .163 |   4390   4410   4430   4440   4450   4460   4470
    |           |             |   4480   4490   4570   4580   4590   4600   4610
    |           |             |   4620   4630   4640   4650   4660   4670   4680
    |           |             |   4690   4700   4730   4740
 20 |  25  0.209 |   2850 .169 |   2820   2830   2840   2850   2870   2880   2900
    |           |             |   3330   3350   3750   3760   3810   3870   6380
    |           |             |   8520   8530   9990  10630  14050  14060  14070
    |           |             |  14100  14150  14210  14510
 21 |  23  0.202 |  19170 .165 |  13830  18410  18460  18480  18550  18560  18570
    |           |             |  18590  18600  19050  19060  19070  19080  19090
    |           |             |  19100  19120  19130  19140  19150  19160  19170
    |           |             |  19180  19190
 22 |  22  0.220 |   1710 .190 |    620    740   1710   1730   1790   2370   2400
    |           |             |   4050   4950   5240   5670   5680   6070   6220
    |           |             |   6340   6550   6580  10580  13390  13400  19980
    |           |             |  19990
 23 |  21  0.187 |  16580 .155 |  14650  15820  15870  15880  16140  16150  16180
    |           |             |  16410  16420  16430  16540  16550  16560  16570
    |           |             |  16580  16800  16810  16820  16830  16840  17110
 24 |  18  0.193 |   9510 .166 |   9050   9060   9070   9080   9090   9110   9130
    |           |             |   9140   9150   9170   9490   9500   9510   9520
    |           |             |   9530   9540  10090  10100
 25 |  18  0.210 |   4400 .180 |   4290   4300   4330   4340   4360   4370   4380
    |           |             |   4400   4420   4760   4770   4780   4790   4820
    |           |             |   4830   4880   4890   4900
 26 |  17  0.227 |  11490 .206 |   2600   6880   7220   7230   7270   7820  10810
    |           |             |  11090  11140  11290  11380  11490  11500  11590
    |           |             |  13910  13940  13960
 27 |  17  0.201 |  19930 .174 |   8860  19730  19740  19750  19760  19770  19880
    |           |             |  19890  19900  19910  19920  19930  19940  19950
    |           |             |  19960  19970  20000
 28 |  16  0.183 |  17630 .147 |  17560  17570  17580  17590  17600  17610  17620
    |           |             |  17630  17640  17650  17660  17670  17680  17690
    |           |             |  17700  17710
 29 |  15  0.204 |   5560 .185 |   5010   5040   5050   5080   5370   5520   5530
    |           |             |   5560   5570   5730   5960   6700   6710   6720
    |           |             |   6750
 30 |  15  0.225 |   3770 .195 |   2910   2920   2940   2960   3000   3660   3690
    |           |             |   3770   3780   3790   3800   3820   3850   9010
    |           |             |   9020
 31 |  14  0.195 |  14130 .157 |   7860   9910  10500  14090  14110  14120  14130
    |           |             |  14140  14160  14170  14180  14190  14200  14260
 32 |  13  0.221 |   6370 .207 |   2230   2250   2260   5700   6360   6370   8500
    |           |             |   8640   8650   8660   8670   8720   8760
 33 |  12  0.187 |   4540 .163 |   4240   4250   4260   4270   4280   4500   4510
    |           |             |   4520   4530   4540   4550   4560
 34 |  11  0.219 |   4190 .192 |   4160   4190   4200   4210   4840   7160   7170
    |           |             |   8320   9850   9870  14410
 35 |  11  0.225 |  19030 .209 |     20    580   5800   5830  18330  18490  18750
    |           |             |  19030  19200  19210  19610
 36 |  10  0.223 |  19690 .187 |   8750  18730  19470  19480  19510  19620  19680
    |           |             |  19690  19700  19720
 37 |   9  0.199 |  13850 .172 |   6760   6770   6780  13140  13180  13840  13850
    |           |             |  13870  18450
 38 |   9  0.173 |   8250 .146 |   8200   8210   8220   8230   8240   8250   8260
    |           |             |   8270   8280
 39 |   8  0.178 |  17770 .157 |   2740  17730  17740  17750  17760  17770  17780
    |           |             |  17790
 40 |   8  0.197 |  11690 .175 |   2580   9430   9450   9460  11690  11700  13980
    |           |             |  14310
 41 |   8  0.197 |   2690 .174 |   2650   2680   2690   2700   2710   2720   2730
    |           |             |  10020
 42 |   8  0.221 |   8800 .193 |    920   8780   8790   8800   8810   8870   8880
    |           |             |   8900
 43 |   7  0.192 |   3640 .158 |    940   2930   3550   3630   3640   3700   3840
 44 |   7  0.167 |   8560 .143 |   8540   8550   8560   8570   8580   8590   8620
 45 |   7  0.216 |  19280 .196 |  13750  19250  19280  19290  19330  19340  19390
 46 |   7  0.221 |  15010 .199 |  14880  14910  14940  14950  14990  15010  15020
 47 |   6  0.193 |   7840 .165 |   7240   7830   7840   7880   7890  10480
 48 |   6  0.235 |  17920 .206 |   2500   4930  12050  12280  17900  17920
 49 |   6  0.174 |  19860 .148 |  19820  19830  19840  19850  19860  19870
 50 |   5  0.210 |    550 .191 |    520    540    550   6100  18400
 51 |   5  0.133 |   2790 .122 |   2760   2770   2780   2790   2800
 52 |   5  0.201 |  15840 .161 |  15560  15830  15840  15860  16100
 53 |   5  0.172 |   9200 .167 |   8980   8990   9190   9200   9210
 54 |   5  0.206 |   4850 .178 |   4800   4810   4850   4860   4870
 55 |   4  0.226 |   5540 .205 |   5070   5380   5540   5550
 56 |   4  0.194 |  16990 .172 |  14920  16270  16990  17000
 57 |   4  0.230 |  18540 .200 |  18470  18530  18540  18580
 58 |   4  0.193 |   9100 .179 |   9100   9120   9160   9180
 59 |   4  0.168 |  13150 .143 |   5020  13150  13160  13170
 60 |   4  0.201 |  11600 .180 |   6970   8020  11510  11600
 61 |   4  0.198 |  10060 .184 |  10060  10070  11260  14080
 62 |   4  0.223 |   8910 .207 |   8910   8950   8960  18510
 63 |   4  0.191 |   2540 .167 |   2530   2540   2550   6470
 64 |   4  0.222 |  14570 .179 |  14530  14560  14570  14580
 65 |   3  0.232 |  14440 .202 |   3130  14440  14470
 66 |   3  0.195 |   4710 .184 |   4710   4720   4750
 67 |   3  0.174 |   8600 .161 |   8600   8610   8630
 68 |   3  0.176 |  15140 .157 |  14740  15130  15140
 69 |   3  0.215 |   4320 .198 |   4310   4320   4350
 70 |   3  0.215 |   6560 .182 |   4960   6560   6570
 71 |   3  0.182 |   8310 .151 |   8300   8310   9860
 72 |   3  0.247 |   7510 .224 |   3150   7510  10590
 73 |   3  0.194 |  12470 .172 |   8480  12460  12470
 74 |   2  0.159 |  17490 .159 |  17490  17520
 75 |   2  0.163 |  18230 .163 |  18230  19260
 76 |   2  0.222 |  16090 .222 |  16090  17300
 77 |   2  0.258 |   6790 .258 |   6790  18780
 78 |   2  0.225 |   4220 .225 |   4220   4230
 79 |   2  0.205 |  19570 .205 |  19570  19600
 80 |   2  0.300 |   2890 .300 |   2890   3830
 81 |   2  0.147 |  13920 .147 |  13920  13930
 82 |   2  0.289 |   2950 .289 |   2950   3740
 83 |   2  0.218 |  15050 .218 |  15050  15540
 84 |   2  0.233 |   6390 .233 |   6390   8700
 85 |   2  0.125 |  19780 .125 |  19780  19790
 86 |   2  0.142 |  19800 .142 |  19800  19810
 87 |   2  0.248 |  19670 .248 |  19670  19710
 88 |   2  0.225 |  14930 .225 |  14930  16280
 89 |   1       |   2410      |   2410
 90 |   1       |  14520      |  14520
 91 |   1       |   4070      |   4070
 92 |   1       |  17320      |  17320
 93 |   1       |  15330      |  15330
 94 |   1       |   9980      |   9980
 95 |   1       |   9410      |   9410
 96 |   1       |  17910      |  17910
 97 |   1       |  18520      |  18520
 98 |   1       |  18500      |  18500
 99 |   1       |  15430      |  15430
100 |   1       |   8490      |   8490
101 |   1       |   8920      |   8920
102 |   1       |  17720      |  17720
