window	tpr	pullf	pullx
window_014_1.43nm	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_014_1.43nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_014_1.43nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_014_1.43nm/umbrella_pullx.xvg
window_015_1.50nm	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_015_1.50nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_015_1.50nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_015_1.50nm/umbrella_pullx.xvg
window_016_1.58nm	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_016_1.58nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_016_1.58nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_016_1.58nm/umbrella_pullx.xvg
window_017_1.65nm	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_017_1.65nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_017_1.65nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_017_1.65nm/umbrella_pullx.xvg
window_018_1.73nm	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_018_1.73nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_018_1.73nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_018_1.73nm/umbrella_pullx.xvg
window_019_1.80nm	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_019_1.80nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_019_1.80nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_019_1.80nm/umbrella_pullx.xvg
window_020_1.88nm	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_020_1.88nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_020_1.88nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_020_1.88nm/umbrella_pullx.xvg
window_021_1.95nm	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_021_1.95nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_021_1.95nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_021_1.95nm/umbrella_pullx.xvg
window_022_2.03nm	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_022_2.03nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_022_2.03nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_022_2.03nm/umbrella_pullx.xvg
window_023_2.10nm	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_023_2.10nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_023_2.10nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_023_2.10nm/umbrella_pullx.xvg
window_024_2.18nm	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_024_2.18nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_024_2.18nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_024_2.18nm/umbrella_pullx.xvg
window_025_2.25nm	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_025_2.25nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_025_2.25nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_025_2.25nm/umbrella_pullx.xvg
window_026_2.33nm	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_026_2.33nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_026_2.33nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_026_2.33nm/umbrella_pullx.xvg
